	mention_span	mention_in_context	mention_span_ids	mention_token_id	mention_ids	last_token_id	Should this mention be annotated as an event?	If so, which event class should the mention be annotated with?	If not, why not?	If span incorrect, provide correct span	comments
0	gaende	: Erentfebte , Achtbare , wijse , voorsienige seer discrete Heeren Qulans Tsedert onsen Jongsten hier neuens in copie [ gaende ] ) met de Schepen Frederick Benrick , Bollandia , Twdapen van Eelff , s'landts hollandia ende de Galias den 12en		12-8	['12-8']	No Span	yes	Translocation			
3	840 . pica rouwe Chineesche sijde , ende 332 xxi0 . copter	l. van Teijouhan ende Jappan successiue- wel aengecomen t'Jacht Jacht Erabinus ende t'Schip Schip de Vreede t'samen geladen met [ 840 . pica rouwe Chineesche sijde , ende 332 xxi0 . copter ] copter . e. e e Op d'aencompete gemelter Schepen	['12-74', '12-75', '12-76', '12-77', '12-78', '12-79', '12-80', '12-81', '12-82', '12-83', '12-84', '12-85']	12-74	['12-74', '12-75', '12-76', '12-77', '12-78', '12-79', '12-80', '12-81', '12-82', '12-83', '12-84', '12-85']	12-85	no		This does not describe an event listed in the ontology		this is an entitiy
18	d'affvaerdinge	te mogen beloopen . & Waerop aen d‛een sijde Ingesien sijnde , hoe voor t'verloop vanden gelimiteerden tijdt op [ d'affvaerdinge ] der Retour Schepen naer t ' Naderslandt , ( achtervolgende V Ed : aduisen met Bollandia Jongst van daer becomen		12-168	['12-168']	No Span	yes	Leaving			
19	becomen	der Retour Schepen naer t ' Naderslandt , ( achtervolgende V Ed : aduisen met Bollandia Jongst van daer [ becomen ] niet wel doenlijck soude sijn een Schip tot gemelte Voijagie seijl reedt te crijgen ; daer beneffens dat Jegenwoordich geen		12-188	['12-188']	No Span	yes	Arriving			
22	voorsien , sijn	nae tvaderblandt vaderblandt seer getwijffelt werdt . Item dat Jegenwoordich ouer Gants Jndia seer schaers van Varend ' volck [ voorsien , sijn ] . Ende sal men d'ordinarij handel plaetsen naer behooren waernemen , het sober getal vandien niet meer dient	['12-250', '12-251', '12-252']	12-250	['12-250', '12-251', '12-252']	12-252	yes	BeingAtAPlace			
25	rebellije	ter bequamer tijt op onse Landen comende , achter Engelandt , om te loopen , door de moetwil ende [ rebellije ] van't Scheepsvolck ( welck gemeenl op de thuijs-reijse reijse de meester maeckt , ende d'Ouericheijt Hetten voorschrijft niet behoorlijck achtervolcht		12-307	['12-307']	No Span	yes	Unrest			
26	reijse	achter Engelandt , om te loopen , door de moetwil ende rebellije van't Scheepsvolck ( welck gemeenl op de [ reijse ] reijse de meester maeckt , ende d'Ouericheijt Hetten voorschrijft niet behoorlijck achtervolcht , maer de cours recht door t'Canael nae		12-315.1	['12-315.1']	No Span	yes	Voyage			
33	toecomen	bescheijden aff te vaerdigen . Almogende gelieue UEd : e dit ende de vooraffgebondene Schepen in salko te laten [ toecomen ] . 22 . Otp 20en . Nouembr . is hier van Patane wel aengecomen t ' Jacht de Griffoen (:		12-491	['12-491']	No Span	yes	Translocation			
42	blijven	de Molucq , Amboina ende Banida gelijck mede wij hier in Battra . noch een Jaer onvoorsien sullen moeten [ blijven ] . Ofs oock acpparent dat V. Ed : mede in twee Jaeren geen retour van daer becomen sullen ende dat		20-95	['20-95']	No Span	no		This does not describe an event listed in the ontology		The main verb is "onvoorsien" rather than "blijven", and onvoorsien or voorsien are not events in our ontology I believe.
43	becomen	sullen moeten blijven . Ofs oock acpparent dat V. Ed : mede in twee Jaeren geen retour van daer [ becomen ] sullen ende dat vermidts V Ed : eijgen deffectueusheijt int derrewaerts beschicken van de Jaerlijcx geeijschte capitalen ... d'E Leeuwwinne		20-112	['20-112']	No Span	yes	Getting			
49	geeft	vrij wat beteren dat ende datmen metter tijt goede partije sal peter sal connen becomen . eeeee Isen Calliacatte [ geeft ] het Goudt van Guinea 10½ 8r . cento advance ende was t'Cattoen Cattoen daer soo dier , als in lange		24-3	['24-3']	No Span	no		This does not describe an event listed in the ontology		This is about a change in value, not about giving.
51	schaden	. Soo de liberteijt vanden handel gelijck mede voldoeninge van d'affgedrongen U E Nagoden , ende van andere geledene [ schaden ] ende Interesten meer , begeeren bebonnen niet anders te doen als ons volck ende goederen voor reen tijt e 1		24-94	['24-94']	No Span	no	Damaging	Other (write in comments)		Do we use damaging for intangible objects such as trade? or damaging a relationship? If we do, this should be yes.
53	te houden	dier eeen tijt van masilupats . te lichten ende eenige Scheepen in de mlaenden Februarij ende Meert daer voor [ te houden ] , om ons van t'iloorsche iloorsche - Vaertuijch te verseeckeren , en de Grooten bij dien middel te constringeren	['30-18', '30-19']	30-18	['30-18', '30-19']	30-19	yes	HavingInPossession			I believe they mean to say to keep some ships available for this in february and march. And I guess this evokes "having in possession"?
55	restauratie	om ons van t'iloorsche iloorsche - Vaertuijch te verseeckeren , en de Grooten bij dien middel te constringeren tot [ restauratie ] vande geleden Interesten ende schaden , mitsgaders Dat ons den vrijen ende onbecommerden handel in Masilicat nam gedoogen . Nae		30-39	['30-39']	No Span	no	Repairing	Other (write in comments)		Do we use repairing for intangible objects such as trade? or damaging a relationship? If we do, this should be yes.
56	ouerlast doen	den handel in Malilipals , daer door niet lange sullen deruen : De Grootste Mooren die ons de meeste [ ouerlast doen ] , sijn de geene , twelcke de voorneemste capitalen nae Mocha , Atchin , Regu ende elders teiqueren ,	['30-94', '30-95']	30-94	['30-94', '30-95']	30-95	yes	BeingInConflict			
58	becomen	sullen daerop gaerne hooren . eeveee Der neuens gaende copie van missiue ouer de Custe Choromme . van Surarte [ becomen ] , sullen u Ed : dien hoe d'onse aldaer sonder Negotie saten , belast sijnde met 200 O gl .		32-14	['32-14']	No Span	yes	Arriving			
65	besteden	Masilivas . naer Arraccan vertrocken met een Cargasoen van ƒ 3900 . om tselue aen blauen , otterijs te [ besteden ] , met ordre dat tegen hal ff December weder voor Masilipats . Keere . uo 16en . Decemb . passaco		37-29	['37-29']	No Span	yes	Buying			
72	retour	van 150 . Coppen ten hoochsten , aldaer geseten wais ongelijck meerder ontsach , vorderlijcker handel ende treffelycker nagel [ retour ] van daer becomen ; Van welcke 616 . coppen , 162 . Tsoonen , ende dat apparent vande ervarenste ende		40-138	['40-138']	No Span	no		The span selection is incorrect	becomen	nagel retour as the patient
73	ontrouw Wesen willen	oock deselue niet bastandt , omme d'ffiuasien van externer Vijanden te connen resisteren , nochte oock d'Imboonders Imboonders alsse [ ontrouw Wesen willen ] , in ontsach ende dwang te houden , Gelijck als op Bouro ende inde Manipes met schande ende	['40-208', '40-209', '40-210']	40-208	['40-208', '40-209', '40-210']	40-210	yes	Unrest			
76	becomen	extensie van Garnisoenen ofte fortificatien meer voorgenomen werden , sonder alvooren daer toee speciale last ende ordre van ons [ becomen ] Is hebben Visitate ge . Ende dewijle men door extremiteijt van wapenen ( twelck doch niet dan groote lasten ,		40-293	['40-293']	No Span	no	Getting			Getting an order? If getting abstract things are covered this should be yes.
77	nieuwe vruntschap	, Loeboe , Combello , dessidi , Orang ende consorten , als onse oude Bondtgenoten , in termen van [ nieuwe vruntschap ] te geraecken , daer door de gealtereerde ende verwijderde gemoederen in voorige gerustheijt ende patisique posture herstelt , ende	['42-153', '42-154']	42-153	['42-153', '42-154']	42-154	yes	RelationshipChange			