	mention_span	mention_in_context	mention_span_ids	mention_token_id	mention_ids	last_token_id	Should this mention be annotated as an event?	If so, which event class should the mention be annotated with?	If not, why not?	If span incorrect, provide correct span	comments 
3	d'aencompete	840 . pica rouwe Chineesche sijde , ende 332 xxi0 xx 0 . copter . e. e e Op [ d'aencompete ] gemelter Schepen hebben , dadelijck met den Raedt ouerleijdt , off niet oorbaer ende raedtsaem soude wesen , noch een		12-91	['12-91']	No Span	yes	Arriving			
8	d'affvaerdinge	te mogen beloopen . & Waerop aen d‛een sijde Ingesien sijnde , hoe voor t'verloop vanden gelimiteerden tijdt op [ d'affvaerdinge ] der Retour Schepen naer t ' Naderslandt , ( achtervolgende V Ed : aduisen met Bollandia Jongst van daer becomen		12-168	['12-168']	No Span	yes	Leaving			
9	seijl reedt te crijgen	Ed : aduisen met Bollandia Jongst van daer becomen niet wel doenlijck soude sijn een Schip tot gemelte Voijagie [ seijl reedt te crijgen ] ; daer beneffens dat Jegenwoordich geen andere RetourSchepen Schepen bijder handt hebben als Vianen ende t'wapen van	['12-199', '12-200', '12-201', '12-202']	12-199	['12-199', '12-200', '12-201', '12-202']	12-202	no		This does not describe an event listed in the ontology		
13	seer schaers	t'wapens suffirante tot t ' Voijagie nae tvaderblandt vaderblandt seer getwijffelt werdt . Item dat Jegenwoordich ouer Gants Jndia [ seer schaers ] van Varend ' volck voorsien , sijn . Ende sal men d'ordinarij handel plaetsen naer behooren waernemen , het	['12-244', '12-245']	12-244	['12-244', '12-245']	12-245	no		This does not describe an event listed in the ontology		
15	attenueren	. Ende sal men d'ordinarij handel plaetsen naer behooren waernemen , het sober getal vandien niet meer dient te [ attenueren ] ; Noch principal ende bouen al , dat men vreest v. Ed : ordre van ter bequamer tijt op onse		12-272	['12-272']	No Span	yes	Decreasing			
16	om te loopen	dat men vreest v. Ed : ordre van ter bequamer tijt op onse Landen comende , achter Engelandt , [ om te loopen ] , door de moetwil ende rebellije van't Scheepsvolck ( welck gemeenl op de thuijs-reijse de meester maeckt ,	['12-299', '12-300', '12-301']	12-299	['12-299', '12-300', '12-301']	12-301	yes	Translocation			
19	rebellije	ter bequamer tijt op onse Landen comende , achter Engelandt , om te loopen , door de moetwil ende [ rebellije ] van't Scheepsvolck ( welck gemeenl op de thuijs-reijse de meester maeckt , ende d'Ouericheijt Hetten voorschrijft niet behoorlijck achtervolcht ,		12-307	['12-307']	No Span	yes	Unrest			
22	achter om te loopen	maer de cours recht door t'Canael nae Nederlandt gestelt mocht werden , al schoon het tijts genouch eynam om [ achter om te loopen ] . In voegen , dat ons om voorverhaelde consideratien eenichsints beswaert woirden de syde dus laet met	['12-347', '12-348', '12-349', '12-350']	12-347	['12-347', '12-348', '12-349', '12-350']	12-350	yes	Translocation			
31	toecomen	bescheijden aff te vaerdigen . Almogende gelieue UEd : e dit ende de vooraffgebondene Schepen in salko te laten [ toecomen ] . 22 . Otp 20en . Nouembr . is hier van Patane wel aengecomen t ' Jacht de Griffoen (:		12-491	['12-491']	No Span	yes	Translocation			
34	seijnder	tijt in dat quartier gants weijnichte doen is , ende niet noodich wesen sal , t'naeste Jaer derrewaerts weder [ seijnder ] seijnder De Rijs was daer uijt der maten dier ; De toataneten vreesen alsnoch dat den Atchinder van Gueda te		17-38.1	['17-38.1']	No Span	yes	Transportation			
45	onvoorsien	, Soo dat de Molucq , Amboina ende Banida gelijck mede wij hier in Battra . noch een Jaer [ onvoorsien ] sullen moeten blijven . Ofs oock acpparent dat V. Ed : mede in twee Jaeren geen retour van daer becomen		20-92	['20-92']	No Span	no		This does not describe an event listed in the ontology		
46	becomen	sullen moeten blijven . Ofs oock acpparent dat V. Ed : mede in twee Jaeren geen retour van daer [ becomen ] sullen ende dat vermidts V Ed : eijgen deffectueusheijt int derrewaerts beschicken van de Jaerlijcx geeijschte capitalen ... d'E Leeuwwinne		20-112	['20-112']	No Span	yes	Getting			
47	gegeven	in Maij a.o . 1628 . gereedt wesen ; Ouer de 32 . E Pagoden hadden d'onse op leueringe [ gegeven ] ee Om de Zuijdt waren de drije Naijcken vereinicht , waer door aipparent is den Standt in die Quartieren vrij		22-33	['22-33']	No Span	yes	Giving			op levering geven?
51	Qquardt tractement	soo dier , als in lange Jaren niet geweest is Pr. Madilwals . continueerden de Mooren haere Monovolien ende [ Qquardt tractement ] t'ontwaerts ; Met niemant anders dan met drije deee pachters , mochten d'onse aldaer handelen ; Ende noch werdt	['24-36', '24-37']	24-36	['24-36', '24-37']	24-37	no		This does not describe an event listed in the ontology		? het is mij niet helemaal duidelijk wat tractement in deze context betekent. slechte behandeling?
54	opgedicongen	; Met niemant anders dan met drije deee pachters , mochten d'onse aldaer handelen ; Ende noch werdt haer [ opgedicongen ] sulcken sorteringe als sij selfs willen : Waer tegen met soete middelen niet te doen is . Soo de liberteijt		24-58	['24-58']	No Span	no		This does not describe an event listed in the ontology		Opgedwongen, maar niet een actie maar goederen (sorteringen) worden opgedwongen. dus niet ForceToAct. Wacht het opdwingen van goederen, evokes Giving?
60	constringeren	houden , om ons van t'iloorsche loorsche - Vaertuijch te verseeckeren , en de Grooten bij dien middel te [ constringeren ] tot restauratie vande geleden Interesten ende schaden , mitsgaders Dat ons den vrijen ende onbecommerden handel in Masilicat nam gedoogen		30-37	['30-37']	No Span	yes	ForceToAct			
61	schaden	- Vaertuijch te verseeckeren , en de Grooten bij dien middel te constringeren tot restauratie vande geleden Interesten ende [ schaden ] , mitsgaders Dat ons den vrijen ende onbecommerden handel in Masilicat nam gedoogen . Nae d'onse vande custe aduiseren ,		30-44	['30-44']	No Span	no	Damaging			Do we use damaging for intangible objects such as trade? or damaging a relationship? If we do, this should be yes.
62	ouerlast doen	den handel in Malilipals , daer door niet lange sullen deruen : De Grootste Mooren die ons de meeste [ ouerlast doen ] , sijn de geene , twelcke de voorneemste capitalen nae Mocha , Atchin , Regu ende elders teiqueren ,	['30-94', '30-95']	30-94	['30-94', '30-95']	30-95	yes	BeingInConflict			?
64	teiqueren	ouerlast doen , sijn de geene , twelcke de voorneemste capitalen nae Mocha , Atchin , Regu ende elders [ teiqueren ] , sij mogen den handel op dese Quartieren veel min dan Wij Marilwats . deruen . U Ed : aduijs		30-113	['30-113']	No Span	yes	BeingInConflict			
65	veel min	voorneemste capitalen nae Mocha , Atchin , Regu ende elders teiqueren , sij mogen den handel op dese Quartieren [ veel min ] dan Wij Marilwats . deruen . U Ed : aduijs aengaende t'redres van dese saecke , sullen daerop gaerne	['30-122', '30-123']	30-122	['30-122', '30-123']	30-123	no		This does not describe an event listed in the ontology		
67	deruen	, Regu ende elders teiqueren , sij mogen den handel op dese Quartieren veel min dan Wij Marilwats . [ deruen ] . U Ed : aduijs aengaende t'redres van dese saecke , sullen daerop gaerne hooren . eeveee Der neuens gaende		30-128	['30-128']	No Span	no		This does not describe an event listed in the ontology		Misschien dat ik mis heb wat derven betekent.
68	becomen	sullen daerop gaerne hooren . eeveee Der neuens gaende copie van missiue ouer de Custe Choromme . van Surarte [ becomen ] , sullen u Ed : dien hoe d'onse aldaer sonder Negotie saten , belast sijnde met 200 O gl .		32-14	['32-14']	No Span	yes	Arriving			
71	drijuen	in prijs gedaelt , conden geene vercoopen , dan tot leegen Phris Ambeine Banda Js Almigon eicht bij paliacatte [ drijuen ] d'Engelschen Engelschen haren handel , welcke plaetse haer soo : dienstich is , als ons Paliacatte . Op haer versouck		35-6	['35-6']	No Span	no		The span selection is incorrect	handel	I would annotate handel in "handel drijven"
80	besteden	. naer Arraccan vertrocken met een Cargasoen van ƒ 3900 . om tselue aen blauen , otterijs rijs te [ besteden ] , met ordre dat tegen hal ff December weder voor Masilipats . Keere . uo 16en . Decemb . passaco		37-29	['37-29']	No Span	yes	Buying			
86	bevoirderen	Oppercoopman Gregorius Cornelij ermmate Etr ende Capn . Marten Jansz Vogel , omme in d‛een ende d'ander plaets te [ bevoirderen ] sulcx als den meesten dienst ende woelstandt vande Compen . aldaer vereijscht , Insonderheijt inde Quartieren van Amboina , alwaer		40-15	['40-15']	No Span	no				
90	gevoirdert	Garnisoen verdeelt sij Behaluen dat met voorsz verdeelinge tot Compes . progres ende Goulagiement in gemelte Quartieren gants niet [ gevoirdert ] Werct soo is oock deselue niet bastandt , omme d'ffiuasien van externer Vijanden te connen resisteren , nochte oock d'Imboonders		40-186	['40-186']	No Span	no				
92	in ontsach ende dwang te houden	, omme d'ffiuasien van externer Vijanden te connen resisteren , nochte oock d'Imboonders Imboonders alsse ontrouw Wesen willen , [ in ontsach ende dwang te houden ] , Gelijck als op Bouro ende inde Manipes met schande ende verlies van Volck ende	['40-212', '40-213', '40-214', '40-215', '40-216', '40-217']	40-212	['40-212', '40-213', '40-214', '40-215', '40-216', '40-217']	40-217	yes	TakingUnderControl			
101	extremiteijt van wapenen	alvooren daer toee speciale last ende ordre van ons becomen Is hebben Visitate ge . Ende dewijle men door [ extremiteijt van wapenen ] ( twelck doch niet dan groote lasten , onseeckere uijtcompsten , horrible bloetstorting , Herderff van menschen ende	['42-5', '42-6', '42-7']	42-5	['42-5', '42-6', '42-7']	42-7	no				
105	restaureren ende te verseeckeren	is bleijpende ) Jegenwoordich niet gedisponeert is , den vervallen Stadt inde Quartieren van Ambr . naer behooren te [ restaureren ende te verseeckeren ] , ende dat het in aller manieren geradender ende voor de presente gestaltenisser vande Compe . nitter	['42-69', '42-70', '42-71', '42-72']	42-69	['42-69', '42-70', '42-71', '42-72']	42-72	no		The span selection is incorrect	restaureren (see note)	not the whole span; unsure whether we use restaureren/repairing in this context (de stand in de quartieren restaureren)
109	nieuwe vruntschap te geraecken	, Loeboe , Combello , dessidi , Orang ende consorten , als onse oude Bondtgenoten , in termen van [ nieuwe vruntschap te geraecken ] , daer door de gealtereerde ende verwijderde gemoederen in voorige gerustheijt ende patisique posture herstelt , ende	['42-153', '42-154', '42-155', '42-156']	42-153	['42-153', '42-154', '42-155', '42-156']	42-156	yes	RelationshipChange			
113	herstelt	van nieuwe vruntschap te geraecken , daer door de gealtereerde ende verwijderde gemoederen in voorige gerustheijt ende patisique posture [ herstelt ] , ende alsoo t'vervoeren vande Nagelen int aenstaende mochte voorgecomen werden , soo lange niet gedisponeert sijn t'selue anders te		42-171	['42-171']	No Span	yes	EndingConflict			
120	sullen hebben	gissing maeckende , soo die gesonden werden , dat tegen Martij toecomende omtrent 5000 . tpicol wever in Doorraedt [ sullen hebben ] . Noch geldt noch cleeden connen derrewaerts seijnden voor dat nieuw secours van Nederlandt ende Choromandel becomen „ 32	['48-98', '48-99']	48-98	['48-98', '48-99']	48-99	no		The span selection is incorrect		I think 'voorraedt' or 'in voorraedt sullen hebben' as a whole should be included rather than only 'sullen hebben' to cover the HavingInPosession event
123	becomen	Doorraedt sullen hebben . Noch geldt noch cleeden connen derrewaerts seijnden voor dat nieuw secours van Nederlandt ende Choromandel [ becomen ] „ 32 „ 4 . = Den oppercoopman van Jambij Cornelis vander Hoeff aduiseert ons , hoe vanden Coninck van		48-116	['48-116']	No Span	yes	Arriving			?
124	Exploict	Hoeff aduiseert ons , hoe vanden Coninck van Jambij versocht heeft recompense voor onsen gepresteerden dienst , opt ' [ Exploict ] naer Dalimban , maer heeft niet anders connen obtineren dan uijtstel van betalinge des Tols , tot dat de Coninck		50-26	['50-26']	No Span	yes	Translocation			?
125	obtineren	versocht heeft recompense voor onsen gepresteerden dienst , opt ' Exploict naer Dalimban , maer heeft niet anders connen [ obtineren ] dan uijtstel van betalinge des Tols , tot dat de Coninck Antwoordt op sijn versouck van Nieuw secours tegen Palimban		50-35	['50-35']	No Span	no	Getting			If getting abstract things like getting an "uijtstel" is covered by the getting event this should be yes.
126	becompt	uijtstel van betalinge des Tols , tot dat de Coninck Antwoordt op sijn versouck van Nieuw secours tegen Palimban [ becompt ] ; Velck secours den Coninck van ons ongetwijffelt , met dier Intentie versoeckt , als wel e e vn e		50-56	['50-56']	No Span	no	Getting			Clarity regarding getting for intangible things like "secours"? If getting applies to this broader category this should be yes.