1-1	0-7	debvoir	_	_	_	_	_	_	_	
1-2	8-15	kennise	_	_	_	_	_	_	_	
1-3	16-18	te	_	_	_	_	_	_	_	
1-4	19-24	laten	_	_	_	_	_	_	_	
1-5	25-33	toecomen	_	_	_	_	_	_	_	
1-6	33-34	,	_	_	_	_	_	_	_	
1-7	35-39	Even	_	_	_	_	_	_	_	
1-8	40-43	als	_	_	_	_	_	_	_	
1-9	44-47	wij	_	_	*	_	_	_	_	
1-10	48-51	bij	_	_	_	_	_	_	_	
1-11	52-55	die	_	_	_	_	_	_	_	
1-12	56-59	van	_	_	_	_	_	_	_	
1-13	60-63	den	_	_	_	_	_	_	_	
1-14	64-68	20„e	*[1]	DATE[1]	_	_	_	_	_	
1-15	69-71	xb	*[1]	DATE[1]	_	_	_	_	_	
1-16	71-72	:	*[1]	DATE[1]	_	_	_	_	_	
1-17	73-77	haer	*	PER\_ATTR	_	_	_	_	_	
1-18	78-85	nopende	_	_	_	_	_	_	_	
1-19	86-88	de	_	_	_	_	_	_	_	
1-20	89-94	zijde	*	CMTY\_NAME	*[156]|*[157]	_	_	_	_	
1-21	95-105	Leverantie	_	_	_	Time;Patient	1-23[158];1-20[156]	Transportation	evokes	
1-22	106-110	voor	_	_	_	_	_	_	_	
1-23	111-114	dit	_	_	*[158]	_	_	_	_	
1-24	115-116	9	_	_	*[158]	_	_	_	_	
1-25	117-121	Jaer	_	_	*[158]	_	_	_	_	
1-26	122-128	hebben	_	_	_	_	_	_	_	
1-27	129-135	gedaen	_	_	_	_	_	_	_	
1-28	135-136	,	_	_	_	_	_	_	_	
1-29	137-139	en	_	_	_	_	_	_	_	
1-30	140-152	g'ordonneerd	_	_	_	_	_	_	_	
1-31	152-153	,	_	_	_	_	_	_	_	
1-32	154-157	die	_	_	*	_	_	_	_	
1-33	158-161	des	_	_	_	_	_	_	_	
1-34	162-170	mogelijk	_	_	_	_	_	_	_	
1-35	171-173	in	_	_	*[159]	_	_	_	_	
1-36	174-176	de	_	_	*[159]	_	_	_	_	
1-37	177-183	moolen	_	_	*[159]	_	_	_	_	
1-38	184-186	te	_	_	_	Patient;Target[261]	1-32;1-35[159]	Transportation[261]	isOfType[261]	
1-39	187-193	helpen	_	_	_	Patient;Target[261]	1-32;1-35[159]	Transportation[261]	isOfType[261]	
1-40	193-194	,	_	_	_	_	_	_	_	
1-41	195-198	ook	_	_	_	_	_	_	_	
1-42	199-213	gequalificeerd	_	_	_	_	_	_	_	
1-43	213-214	,	_	_	_	_	_	_	_	
1-44	215-218	soo	_	_	_	_	_	_	_	
1-45	219-222	dat	_	_	_	_	_	_	_	
1-46	223-227	niet	_	_	_	_	_	_	_	
1-47	228-234	Lucken	_	_	_	_	_	_	_	
1-48	235-240	wilde	_	_	_	_	_	_	_	
1-49	240-241	;	_	_	_	_	_	_	_	
1-50	242-244	en	_	_	_	_	_	_	_	
1-51	245-249	mier	*[2]	PER\_NAME[2]	*[160]	_	_	_	_	
1-52	250-255	sahit	*[2]	PER\_NAME[2]	*[160]	_	_	_	_	
1-53	256-263	inhamet	*[2]	PER\_NAME[2]	*[160]	_	_	_	_	
1-54	264-274	halsterrig	_	_	_	_	_	_	_	
1-55	275-277	en	_	_	_	_	_	_	_	
1-56	278-290	oneanderlijk	_	_	_	_	_	_	_	
1-57	291-293	op	_	_	_	_	_	_	_	
1-58	294-296	de	_	_	_	_	_	_	_	
1-59	297-302	zijde	*	CMTY\_NAME	*	_	_	_	_	
1-60	303-313	Leverantie	_	_	_	_	_	_	_	
1-61	314-322	aendrong	_	_	_	_	_	_	_	
1-62	323-326	die	_	_	_	_	_	_	_	
1-63	327-329	te	_	_	_	Agent;Patient[262]	1-51[160];1-59	Getting[262]	isOfType[262]	
1-64	330-339	ontfangen	_	_	_	Agent;Patient[262]	1-51[160];1-59	Getting[262]	isOfType[262]	
1-65	339-340	,	_	_	_	_	_	_	_	
1-66	341-346	sampt	_	_	_	_	_	_	_	
1-67	347-350	bij	_	_	_	_	_	_	_	
1-68	351-354	die	_	_	_	_	_	_	_	
1-69	355-358	van	_	_	_	_	_	_	_	
1-70	359-362	den	_	_	_	_	_	_	_	
1-71	363-367	29„e	*[3]	DATE[3]	_	_	_	_	_	
1-72	368-372	daer	*[3]	DATE[3]	_	_	_	_	_	
1-73	373-376	aen	*[3]	DATE[3]	_	_	_	_	_	
1-74	377-385	volgende	*[3]	DATE[3]	_	_	_	_	_	
1-75	386-388	en	_	_	_	_	_	_	_	
1-76	389-393	15„e	*[4]	DATE[4]	_	_	_	_	_	
1-77	394-397	Jan	*[4]	DATE[4]	_	_	_	_	_	
1-78	397-398	:	*[4]	DATE[4]	_	_	_	_	_	
1-79	399-403	haer	_	_	_	_	_	_	_	
1-80	404-413	indagtigd	_	_	_	_	_	_	_	
1-81	413-414	,	_	_	_	_	_	_	_	
1-82	415-419	want	_	_	_	_	_	_	_	
1-83	420-423	dat	_	_	_	_	_	_	_	
1-84	424-427	was	_	_	_	_	_	_	_	
1-85	428-430	al	_	_	_	_	_	_	_	
1-86	431-436	meede	_	_	_	_	_	_	_	
1-87	437-446	vergecten	_	_	_	_	_	_	_	
1-88	446-447	,	_	_	_	_	_	_	_	
1-89	448-452	niet	_	_	_	_	_	_	_	
1-90	453-465	tegenstaende	_	_	_	_	_	_	_	
1-91	466-470	haer	_	_	_	_	_	_	_	
1-92	471-473	op	_	_	_	_	_	_	_	
1-93	474-477	den	_	_	_	_	_	_	_	
1-94	478-482	15„e	*[5]	DATE[5]	_	_	_	_	_	
1-95	483-487	maij	*[5]	DATE[5]	_	_	_	_	_	
1-96	488-492	daer	_	_	_	_	_	_	_	
1-97	493-497	over	_	_	_	_	_	_	_	
1-98	498-508	gebruijkte	_	_	_	_	_	_	_	
1-99	509-516	breeder	_	_	_	_	_	_	_	
1-100	517-530	resonnementen	_	_	_	_	_	_	_	
1-101	530-531	,	_	_	_	_	_	_	_	
1-102	532-536	miet	*[6]	PER\_NAME[6]	*[161]|*[162]|*[163]	_	_	_	_	
1-103	537-542	sahit	*[6]	PER\_NAME[6]	*[161]|*[162]|*[163]	_	_	_	_	
1-104	543-550	inhamed	*[6]	PER\_NAME[6]	*[161]|*[162]|*[163]	_	_	_	_	
1-105	551-553	op	_	_	_	_	_	_	_	
1-106	554-563	ontfangst	_	_	_	Agent;Patient	1-102[163];1-108[164]	Getting	evokes	
1-107	564-567	van	_	_	_	_	_	_	_	
1-108	568-571	dat	_	_	*[164]	_	_	_	_	
1-109	572-573	„	_	_	*[164]	_	_	_	_	
1-110	573-583	schrijvens	*	DOC	*[164]	_	_	_	_	
1-111	583-584	,	_	_	_	_	_	_	_	
1-112	585-589	dato	_	_	_	_	_	_	_	
1-113	590-594	29„e	*[7]	DATE[7]	_	_	_	_	_	
1-114	595-597	xb	*[7]	DATE[7]	_	_	_	_	_	
1-115	597-598	:	*[7]	DATE[7]	_	_	_	_	_	
1-116	599-601	te	_	_	_	Patient;Agent[263]	1-9;1-102[161]	Request[263]	evokes[263]	
1-117	602-607	laten	_	_	_	Patient;Agent[263]	1-9;1-102[161]	Request[263]	evokes[263]	
1-118	608-618	versoecken	_	_	_	Patient;Agent[263]	1-9;1-102[161]	Request[263]	evokes[263]	
1-119	618-619	,	_	_	_	_	_	_	_	
1-120	620-623	dat	_	_	_	_	_	_	_	
1-121	624-627	hij	_	_	_	_	_	_	_	
1-122	628-631	ten	_	_	_	_	_	_	_	
1-123	632-639	Eersten	_	_	_	_	_	_	_	
1-124	640-645	zomee	_	_	_	_	_	_	_	
1-125	646-661	conconerenordre	_	_	_	_	_	_	_	
1-126	662-670	geliefde	_	_	_	_	_	_	_	
1-127	671-673	te	_	_	_	_	_	_	_	
1-128	674-681	stellen	_	_	_	_	_	_	_	
1-129	681-682	,	_	_	_	_	_	_	_	
1-130	683-686	aen	_	_	*[165]	_	_	_	_	
1-131	687-690	wie	_	_	*[165]	_	_	_	_	
1-132	691-694	dat	_	_	_	_	_	_	_	
1-133	695-698	men	_	_	*	_	_	_	_	
1-134	698-699	,	_	_	_	_	_	_	_	
1-135	700-702	de	_	_	*[166]	_	_	_	_	
1-136	703-716	gestipuleerde	_	_	*[166]	_	_	_	_	
1-137	717-727	recognitie	*[8]	CMTY\_NAME[8]	*[166]	_	_	_	_	
1-138	728-736	goederen	*[8]	CMTY\_NAME[8]	*[166]	_	_	_	_	
1-139	737-739	nu	_	_	_	_	_	_	_	
1-140	740-746	geeven	_	_	_	Agent;Patient[264]	1-133;1-135[166]	Giving[264]	evokes[264]	
1-141	747-750	bal	_	_	_	Agent;Patient[264]	1-133;1-135[166]	Giving[264]	evokes[264]	
1-142	750-751	,	_	_	_	_	_	_	_	
1-143	752-754	en	_	_	_	_	_	_	_	
1-144	755-759	niet	_	_	_	_	_	_	_	
1-145	760-768	verpligt	_	_	_	_	_	_	_	
1-146	768-769	,	_	_	_	_	_	_	_	
1-147	770-773	als	_	_	_	_	_	_	_	
1-148	774-777	pro	_	_	_	_	_	_	_	
1-149	778-782	dato	_	_	_	_	_	_	_	
1-150	783-786	soo	_	_	_	_	_	_	_	
1-151	787-792	Lange	_	_	_	_	_	_	_	
1-152	793-796	aen	_	_	_	_	_	_	_	
1-153	797-805	tehouden	_	_	_	_	_	_	_	
1-154	805-806	,	_	_	_	_	_	_	_	
1-155	807-811	sulx	_	_	_	_	_	_	_	
1-156	812-817	thans	_	_	_	_	_	_	_	
1-157	818-820	de	_	_	_	_	_	_	_	
1-158	821-826	zijde	*	CMTY\_NAME	_	_	_	_	_	
1-159	827-834	buijten	_	_	_	_	_	_	_	
1-160	835-845	belastinge	_	_	_	_	_	_	_	
1-161	846-850	daer	_	_	_	_	_	_	_	
1-162	851-854	van	_	_	_	_	_	_	_	
1-163	855-863	overgaet	_	_	_	_	_	_	_	
1-164	863-864	,	_	_	_	_	_	_	_	
1-165	865-867	en	_	_	_	_	_	_	_	
1-166	868-870	na	_	_	_	_	_	_	_	
1-167	871-877	deesen	_	_	_	_	_	_	_	
1-168	878-881	dat	_	_	_	_	_	_	_	
1-169	882-890	bedragen	_	_	_	_	_	_	_	
1-170	890-891	,	_	_	_	_	_	_	_	
1-171	892-897	eerst	_	_	_	_	_	_	_	
1-172	898-901	het	_	_	_	_	_	_	_	
1-173	902-910	comptoir	*	ORG	_	_	_	_	_	
1-174	911-919	generael	_	_	_	_	_	_	_	
1-175	920-932	aengereekend	_	_	_	_	_	_	_	
1-176	932-933	;	_	_	_	_	_	_	_	
1-177	934-936	en	_	_	_	_	_	_	_	
1-178	937-940	ten	_	_	_	_	_	_	_	
1-179	941-947	Lasten	_	_	_	_	_	_	_	
1-180	948-955	gebragt	_	_	_	_	_	_	_	
1-181	956-959	sal	_	_	_	_	_	_	_	
1-182	960-966	kunnen	_	_	_	_	_	_	_	
1-183	967-973	werden	_	_	_	_	_	_	_	
1-184	973-974	,	_	_	_	_	_	_	_	
1-185	975-978	met	_	_	_	_	_	_	_	
1-186	979-982	ons	_	_	_	_	_	_	_	
1-187	983-990	wijders	_	_	_	_	_	_	_	
1-188	991-995	voor	_	_	_	_	_	_	_	
1-189	996-999	soo	_	_	_	_	_	_	_	
1-190	1000-1004	veel	_	_	_	_	_	_	_	
1-191	1005-1007	't	_	_	_	_	_	_	_	
1-192	1008-1012	comp	*[9]	ORG[9]	_	_	_	_	_	
1-193	1012-1013	:	*[9]	ORG[9]	_	_	_	_	_	
1-194	1013-1014	s	*[9]	ORG[9]	_	_	_	_	_	
1-195	1015-1021	spahan	*[9]|*[10]	ORG[9]|LOC\_NAME[10]	_	_	_	_	_	
1-196	1022-1029	belangd	_	_	_	_	_	_	_	
1-197	1029-1030	,	_	_	_	_	_	_	_	
1-198	1031-1034	aen	_	_	_	_	_	_	_	
1-199	1035-1037	de	_	_	_	_	_	_	_	
1-200	1038-1049	verwisselde	_	_	_	_	_	_	_	
1-201	1050-1052	en	_	_	_	_	_	_	_	
1-202	1053-1055	nu	_	_	_	_	_	_	_	
1-203	1056-1058	in	_	_	*[167]	_	_	_	_	
1-204	1059-1064	Copia	_	_	*[167]	_	_	_	_	
1-205	1065-1075	overgaende	_	_	*[167]	_	_	_	_	
1-206	1076-1083	brieven	*	DOC	*[167]	_	_	_	_	
1-207	1084-1086	te	_	_	_	_	_	_	_	
1-208	1087-1096	gedraagen	_	_	_	_	_	_	_	
1-209	1096-1097	,	_	_	_	_	_	_	_	
1-210	1098-1104	gelijk	_	_	_	_	_	_	_	
1-211	1105-1108	ook	_	_	_	_	_	_	_	
1-212	1109-1111	in	_	_	_	_	_	_	_	
1-213	1112-1116	alle	_	_	_	_	_	_	_	
1-214	1117-1128	onderdanigh	_	_	_	_	_	_	_	
1-215	1128-1129	„	_	_	_	_	_	_	_	
1-216	1129-1130	t	_	_	_	_	_	_	_	
1-217	1130-1131	,	_	_	_	_	_	_	_	
1-218	1132-1135	met	_	_	_	_	_	_	_	
1-219	1136-1139	die	_	_	*[168]	_	_	_	_	
1-220	1140-1142	nu	_	_	*[168]	_	_	_	_	
1-221	1143-1145	na	_	_	*[168]	_	_	_	_	
1-222	1146-1148	de	_	_	*[168]	_	_	_	_	
1-223	1149-1157	westerse	_	_	*[168]	_	_	_	_	
1-224	1158-1162	Comp	*[11]	ORG[11]	*[168]	_	_	_	_	
1-225	1162-1163	=	*[11]	ORG[11]	*[168]	_	_	_	_	
1-226	1163-1164	e	*[11]	ORG[11]	*[168]	_	_	_	_	
1-227	1165-1168	ver	_	_	*[168]	_	_	_	_	
1-228	1169-1177	werdenff	_	_	_	_	_	_	_	
1-229	1178-1188	erersonden	_	_	_	Cargo;Instrument	1-203[167];1-219[168]	Transportation	isOfType	
1-230	1188-1189	,	_	_	_	_	_	_	_	
1-231	1190-1198	geschied	_	_	_	_	_	_	_	
1-232	1198-1199	,	_	_	_	_	_	_	_	
1-233	1200-1202	en	_	_	_	_	_	_	_	
1-234	1203-1210	bestaet	_	_	_	_	_	_	_	
1-235	1211-1214	het	_	_	_	Target;Target;Target;Source;Target;Target;Target[265]	4-2[170];4-31[185];4-155[212];1-241[169];4-22[178];4-110[204];4-193[219]	Transportation[265]	evokes[265]	
1-236	1215-1226	affgeladene	_	_	_	Target;Target;Target;Source;Target;Target;Target[265]	4-2[170];4-31[185];4-155[212];1-241[169];4-22[178];4-110[204];4-193[219]	Transportation[265]	evokes[265]	
1-237	1227-1230	ede	_	_	_	_	_	_	_	
1-238	1231-1233	te	_	_	_	_	_	_	_	
1-239	1234-1246	tegenwoordig	_	_	_	_	_	_	_	
1-240	1247-1249	in	_	_	_	_	_	_	_	
1-241	1250-1252	de	_	_	*[169]	_	_	_	_	
1-242	1253-1254	2	_	_	*[169]	_	_	_	_	
1-243	1255-1262	meerged	_	_	*[169]	_	_	_	_	
1-244	1262-1263	„	_	_	*[169]	_	_	_	_	
1-245	1263-1265	te	_	_	*[169]	_	_	_	_	
1-246	1266-1274	scheepen	*	SHIP\_TYPE	*[169]	_	_	_	_	
1-247	1274-1275	,	_	_	_	_	_	_	_	
1-248	1276-1278	in	_	_	_	_	_	_	_	
1-249	1279-1282	het	_	_	_	_	_	_	_	
1-250	1283-1291	volgende	_	_	_	_	_	_	_	
1-251	1292-1300	teweeten	_	_	_	_	_	_	_	
2-1	1301-1302	„	_	_	_	_	_	_	_	
2-2	1302-1304	de	_	_	_	_	_	_	_	
2-3	1305-1307	de	_	_	_	_	_	_	_	
2-4	1308-1321	geslipuleerde	_	_	_	_	_	_	_	
2-5	1322-1332	revognitie	*[12]	CMTY\_NAME[12]	_	_	_	_	_	
2-6	1333-1342	penningen	*[12]	CMTY\_NAME[12]	_	_	_	_	_	
2-7	1342-1343	.	_	_	_	_	_	_	_	
3-1	1344-1347	wat	_	_	_	_	_	_	_	
3-2	1348-1351	bij	_	_	_	_	_	_	_	
3-3	1352-1354	de	_	_	_	_	_	_	_	
3-4	1355-1365	bediendens	_	_	_	_	_	_	_	
3-5	1366-1369	tot	_	_	_	_	_	_	_	
3-6	1370-1375	pahan	*	LOC\_NAME	_	_	_	_	_	
3-7	1375-1376	,	_	_	_	_	_	_	_	
3-8	1377-1384	weegens	_	_	_	_	_	_	_	
3-9	1385-1387	de	_	_	_	_	_	_	_	
3-10	1388-1398	Leverantie	_	_	_	_	_	_	_	
3-11	1399-1402	van	_	_	_	_	_	_	_	
3-12	1403-1406	dat	_	_	_	_	_	_	_	
3-13	1407-1411	gebp	_	_	_	_	_	_	_	
3-14	1412-1414	in	_	_	_	_	_	_	_	
3-15	1414-1415	,	_	_	_	_	_	_	_	
3-16	1416-1423	voorhet	_	_	_	_	_	_	_	
3-17	1424-1434	aenstaende	_	_	_	_	_	_	_	
3-18	1435-1439	jaer	_	_	_	_	_	_	_	
3-19	1440-1446	hebben	_	_	_	_	_	_	_	
4-1	1447-1451	voor	_	_	_	_	_	_	_	
4-2	1452-1454	's	_	_	*[170]|*[171]	_	_	_	_	
4-3	1455-1464	vaderland	*	LOC\_NAME	*[170]|*[171]	_	_	_	_	
4-4	1465-1467	Jn	_	_	_	_	_	_	_	
4-5	1468-1470	de	_	_	_	_	_	_	_	
4-6	1471-1476	prins	*[13]	SHIP[13]	*[172]|*[173]|*[174]	_	_	_	_	
4-7	1477-1485	Lugenuss	*[13]	SHIP[13]	*[172]|*[173]|*[174]	_	_	_	_	
4-8	1485-1486	.	*[13]	SHIP[13]	*[172]|*[173]	_	_	_	_	
4-9	1487-1492	22140	*[14]	CMTY\_QUANT[14]	*[175]|*[176]	_	_	_	_	
4-10	1493-1495	lb	*[14]	CMTY\_QUANT[14]	*[175]|*[176]	_	_	_	_	
4-11	1496-1504	kirmanse	*[15]	CMTY\_NAME[15]	*[175]|*[176]	_	_	_	_	
4-12	1505-1509	2vol	*[15]	CMTY\_NAME[15]	*[175]|*[176]	_	_	_	_	
4-13	1510-1512	in	_	_	*[175]|*[176]	_	_	_	_	
4-14	1513-1516	246	*[16]	CMTY\_QUANT[16]	*[175]|*[176]	_	_	_	_	
4-15	1517-1522	balen	*[16]	CMTY\_QUANT[16]	*[175]|*[176]	_	_	_	_	
4-16	1523-1528	27000	*[17]	CMTY\_QUANT[17]	*[175]|*[177]	_	_	_	_	
4-17	1529-1530	„	*[17]	CMTY\_QUANT[17]	*[175]|*[177]	_	_	_	_	
4-18	1531-1536	zijde	*	CMTY\_NAME	*[175]|*[177]	_	_	_	_	
4-19	1537-1539	in	_	_	*[175]|*[177]	_	_	_	_	
4-20	1540-1543	180	*	CMTY\_QUANT	*[175]|*[177]	_	_	_	_	
4-21	1544-1548	voor	_	_	_	_	_	_	_	
4-22	1549-1556	batavia	*	LOC\_NAME	*[178]|*[179]|*[180]	_	_	_	_	
4-23	1557-1561	Totx	*	CMTY\_QUANT	*[181]|*[182]	_	_	_	_	
4-24	1562-1569	paerden	*	CMTY\_NAME	*[181]|*[182]|*[183]	_	_	_	_	
4-25	1570-1574	vaer	_	_	*[183]	_	_	_	_	
4-26	1575-1578	van	_	_	*[183]	_	_	_	_	
4-27	1579-1582	dat	_	_	*[183]	_	_	_	_	
4-28	1583-1585	er	_	_	*[183]	_	_	_	_	
4-29	1586-1587	4	*	CMTY\_QUANT	*[183]	_	_	_	_	
4-30	1588-1592	voor	_	_	*[184]	_	_	_	_	
4-31	1593-1601	bengalen	*	LOC\_NAME	*[184]|*[185]	_	_	_	_	
4-32	1602-1606	zijn	_	_	_	_	_	_	_	
4-33	1606-1607	.	_	_	_	_	_	_	_	
4-34	1608-1612	3000	*[18]	CMTY\_QUANT[18]	*[186]	_	_	_	_	
4-35	1613-1614	„	*[18]	CMTY\_QUANT[18]	*[186]	_	_	_	_	
4-36	1615-1620	disse	*[19]	CMTY\_NAME[19]	*[186]	_	_	_	_	
4-37	1621-1626	bocke	*[19]	CMTY\_NAME[19]	*[186]	_	_	_	_	
4-38	1627-1633	vellen	*[19]	CMTY\_NAME[19]	*[186]	_	_	_	_	
4-39	1634-1636	38	*[20]	CMTY\_QUANT[20]	*[187]	_	_	_	_	
4-40	1637-1638	„	*[20]	CMTY\_QUANT[20]	*[187]	_	_	_	_	
4-41	1639-1646	phelpen	*	CMTY\_NAME	*[187]	_	_	_	_	
4-42	1647-1650	116	*[21]	CMTY\_QUANT[21]	*[188]	_	_	_	_	
4-43	1651-1653	lb	*[21]	CMTY\_QUANT[21]	*[188]	_	_	_	_	
4-44	1654-1660	thuijn	*[22]	CMTY\_NAME[22]	*[188]	_	_	_	_	
4-45	1661-1666	Laden	*[22]	CMTY\_NAME[22]	*[188]	_	_	_	_	
4-46	1667-1671	1000	*[23]	CMTY\_QUANT[23]	*[189]	_	_	_	_	
4-47	1672-1673	„	*[23]	CMTY\_QUANT[23]	*[189]	_	_	_	_	
4-48	1674-1679	kraek	*[24]	CMTY\_NAME[24]	*[189]	_	_	_	_	
4-49	1680-1689	amandelen	*[24]	CMTY\_NAME[24]	*[189]	_	_	_	_	
4-50	1690-1691	9	*[25]	CMTY\_QUANT[25]	*[190]	_	_	_	_	
4-51	1692-1695	600	*[25]	CMTY\_QUANT[25]	*[190]	_	_	_	_	
4-52	1696-1697	„	*[25]	CMTY\_QUANT[25]	*[190]	_	_	_	_	
4-53	1698-1707	pistasjes	*	CMTY\_NAME	*[190]	_	_	_	_	
4-54	1708-1712	6600	*[26]	CMTY\_QUANT[26]	*[191]	_	_	_	_	
4-55	1713-1714	„	*[26]	CMTY\_QUANT[26]	*[191]	_	_	_	_	
4-56	1715-1722	gemeene	*	CMTY\_QUAL	*[191]	_	_	_	_	
4-57	1723-1732	amandelen	*	CMTY\_NAME	*[191]	_	_	_	_	
4-58	1733-1737	2500	*[27]	CMTY\_QUANT[27]	*[192]	_	_	_	_	
4-59	1738-1739	„	*[27]	CMTY\_QUANT[27]	*[192]	_	_	_	_	
4-60	1740-1748	rosijnen	*	CMTY\_NAME	*[192]	_	_	_	_	
4-61	1748-1749	.	_	_	_	_	_	_	_	
4-62	1750-1754	4000	*[28]	CMTY\_QUANT[28]	*[193]	_	_	_	_	
4-63	1755-1756	„	*[28]	CMTY\_QUANT[28]	*[193]	_	_	_	_	
4-64	1757-1763	kismis	*	CMTY\_NAME	*[193]	_	_	_	_	
4-65	1764-1767	702	*[29]	CMTY\_QUANT[29]	*[194]	_	_	_	_	
4-66	1768-1769	„	*[29]	CMTY\_QUANT[29]	*[194]	_	_	_	_	
4-67	1770-1778	pruijmen	*	CMTY\_NAME	*[194]	_	_	_	_	
4-68	1779-1781	50	*[30]	CMTY\_QUANT[30]	*[195]	_	_	_	_	
4-69	1782-1783	„	*[30]	CMTY\_QUANT[30]	*[195]	_	_	_	_	
4-70	1784-1794	geconfijte	*[31]	CMTY\_NAME[31]	*[195]	_	_	_	_	
4-71	1795-1806	moernagelen	*[31]	CMTY\_NAME[31]	*[195]	_	_	_	_	
