1-1	0-7	debvoir	_	_	_	_	_	_	_	
4-72	1807-1809	50	*[32]	CMTY\_QUANT[32]	*[196]	_	_	_	_	
4-73	1810-1811	„	*[32]	CMTY\_QUANT[32]	*[196]	_	_	_	_	
4-74	1812-1823	pruijmellen	*	CMTY\_NAME	*[196]	_	_	_	_	
4-75	1824-1827	100	*[33]	CMTY\_QUANT[33]	*[197]	_	_	_	_	
4-76	1828-1831	stx	*[33]	CMTY\_QUANT[33]	*[197]	_	_	_	_	
4-77	1832-1837	glase	*[34]	CMTY\_NAME[34]	*[197]	_	_	_	_	
4-78	1838-1844	lampen	*[34]	CMTY\_NAME[34]	*[197]	_	_	_	_	
4-79	1845-1848	130	*[35]	CMTY\_QUANT[35]	*[198]	_	_	_	_	
4-80	1849-1850	„	*[35]	CMTY\_QUANT[35]	*[198]	_	_	_	_	
4-81	1851-1856	divse	*	CMTY\_QUAL	*[198]	_	_	_	_	
4-82	1857-1868	glaswercken	*	CMTY\_NAME	*[198]	_	_	_	_	
4-83	1869-1871	60	*[36]	CMTY\_QUANT[36]	*[199]	_	_	_	_	
4-84	1872-1878	kassen	*[36]	CMTY\_QUANT[36]	*[199]	_	_	_	_	
4-85	1879-1888	rosewater	*	CMTY\_NAME	*[199]	_	_	_	_	
4-86	1889-1891	17	*[37]	CMTY\_QUANT[37]	*[200]	_	_	_	_	
4-87	1892-1893	„	*[37]	CMTY\_QUANT[37]	*[200]	_	_	_	_	
4-88	1894-1895	1	_	_	*[200]	_	_	_	_	
4-89	1896-1902	clarst	*[38]	CMTY\_NAME[38]	*[200]	_	_	_	_	
4-90	1903-1907	zijn	*[38]	CMTY\_NAME[38]	*[200]	_	_	_	_	
4-91	1908-1911	het	_	_	_	_	_	_	_	
4-92	1912-1925	affgescheepte	_	_	_	_	_	_	_	
4-93	1926-1928	in	_	_	_	_	_	_	_	
4-94	1929-1935	Engeen	_	_	_	_	_	_	_	
4-95	1936-1943	beloopt	_	_	_	_	_	_	_	
4-96	1943-1944	.	_	_	_	_	_	_	_	
4-97	1945-1946	.	_	_	_	_	_	_	_	
4-98	1947-1948	.	_	_	_	_	_	_	_	
4-99	1949-1956	ƒ153179	*[39]	CMTY\_QUANT[39]	_	_	_	_	_	
4-100	1956-1957	.	*[39]	CMTY\_QUANT[39]	_	_	_	_	_	
4-101	1958-1960	17	*[39]	CMTY\_QUANT[39]	_	_	_	_	_	
4-102	1960-1961	.	*[39]	CMTY\_QUANT[39]	_	_	_	_	_	
4-103	1962-1963	8	*[39]	CMTY\_QUANT[39]	_	_	_	_	_	
4-104	1963-1964	.	*[39]	CMTY\_QUANT[39]	_	_	_	_	_	
4-105	1965-1969	In't	_	_	_	_	_	_	_	
4-106	1970-1975	schip	*	SHIP\_TYPE	*[201]|*[202]|*[203]	_	_	_	_	
4-107	1976-1984	abbekerk	*	SHIP	*[201]|*[202]|*[203]	_	_	_	_	
4-108	1985-1986	C	_	_	_	_	_	_	_	
4-109	1987-1991	voor	_	_	_	_	_	_	_	
4-110	1992-1999	Ceijlon	*	LOC\_NAME	*[204]|*[205]	_	_	_	_	
4-111	2000-2004	9000	*[40]	CMTY\_QUANT[40]	*[206]	_	_	_	_	
4-112	2005-2006	p	*[40]	CMTY\_QUANT[40]	*[206]	_	_	_	_	
4-113	2006-2007	„	*[40]	CMTY\_QUANT[40]	*[206]	_	_	_	_	
4-114	2007-2008	s	*[40]	CMTY\_QUANT[40]	*[206]	_	_	_	_	
4-115	2009-2014	goude	*[41]	CMTY\_NAME[41]	*[206]	_	_	_	_	
4-116	2015-2026	Europeaense	*[41]	CMTY\_NAME[41]	*[206]	_	_	_	_	
4-117	2027-2034	ducaten	*[41]	CMTY\_NAME[41]	*[206]	_	_	_	_	
4-118	2035-2038	200	*[42]	CMTY\_QUANT[42]	*[207]	_	_	_	_	
4-119	2039-2041	lb	*[42]	CMTY\_QUANT[42]	*[207]	_	_	_	_	
4-120	2042-2047	kraak	*[43]	CMTY\_NAME[43]	*[207]	_	_	_	_	
4-121	2048-2057	amasdelen	*[43]	CMTY\_NAME[43]	*[207]	_	_	_	_	
4-122	2058-2062	1400	*[44]	CMTY\_QUANT[44]	*[208]	_	_	_	_	
4-123	2063-2064	„	*[44]	CMTY\_QUANT[44]	*[208]	_	_	_	_	
4-124	2065-2072	gemeene	*	CMTY\_QUAL	*[208]	_	_	_	_	
4-125	2073-2074	d	*[45]	*[45]	*[208]	_	_	_	_	
4-126	2074-2075	„	*[45]	*[45]	*[208]	_	_	_	_	
4-127	2075-2076	o	*[45]	*[45]	*[208]	_	_	_	_	
4-128	2077-2079	10	*[46]	CMTY\_QUANT[46]	*[209]	_	_	_	_	
4-129	2080-2086	kassen	*[46]	CMTY\_QUANT[46]	*[209]	_	_	_	_	
4-130	2087-2096	rosewater	*	CMTY\_NAME	*[209]	_	_	_	_	
4-131	2097-2100	204	*[47]	CMTY\_QUANT[47]	*[210]	_	_	_	_	
4-132	2101-2103	lb	*[47]	CMTY\_QUANT[47]	*[210]	_	_	_	_	
4-133	2104-2113	veruijmen	*	CMTY\_NAME	*[210]	_	_	_	_	
4-134	2114-2116	35	*[48]	CMTY\_QUANT[48]	*[211]	_	_	_	_	
4-135	2117-2123	kassen	*[48]	CMTY\_QUANT[48]	*[211]	_	_	_	_	
4-136	2123-2124	,	_	_	*[211]	_	_	_	_	
4-137	2125-2128	als	_	_	*[211]	_	_	_	_	
4-138	2129-2131	25	*[49]	CMTY\_QUANT[49]	*[211]	_	_	_	_	
4-139	2132-2133	d	*[49]	CMTY\_QUANT[49]	*[211]	_	_	_	_	
4-140	2133-2134	„	*[49]	CMTY\_QUANT[49]	*[211]	_	_	_	_	
4-141	2134-2135	o	*[49]	CMTY\_QUANT[49]	*[211]	_	_	_	_	
4-142	2136-2144	clareten	*	CMTY\_NAME	*[211]	_	_	_	_	
4-143	2145-2147	10	*[50]	CMTY\_QUANT[50]	*[211]	_	_	_	_	
4-144	2148-2149	„	*[50]	CMTY\_QUANT[50]	*[211]	_	_	_	_	
4-145	2150-2159	ordinarie	_	_	*[211]	_	_	_	_	
4-146	2160-2168	costende	_	_	_	_	_	_	_	
4-147	2168-2169	.	_	_	_	_	_	_	_	
4-148	2170-2171	.	_	_	_	_	_	_	_	
4-149	2172-2173	ƒ	*[51]	CMTY\_QUANT[51]	_	_	_	_	_	
4-150	2174-2182	38830:12	*[51]	CMTY\_QUANT[51]	_	_	_	_	_	
4-151	2182-2183	:	*[51]	CMTY\_QUANT[51]	_	_	_	_	_	
4-152	2184-2185	8	*[51]	CMTY\_QUANT[51]	_	_	_	_	_	
4-153	2185-2186	.	*[51]	CMTY\_QUANT[51]	_	_	_	_	_	
4-154	2187-2191	voor	_	_	_	_	_	_	_	
4-155	2192-2201	Cormandel	*	LOC\_NAME	*[212]|*[213]	_	_	_	_	
4-156	2202-2205	100	*[52]	CMTY\_QUANT[52]	*[214]	_	_	_	_	
4-157	2206-2208	lb	*[52]	CMTY\_QUANT[52]	*[214]	_	_	_	_	
4-158	2209-2214	kraek	*[53]	CMTY\_NAME[53]	*[214]	_	_	_	_	
4-159	2215-2222	amandel	*[53]	CMTY\_NAME[53]	*[214]	_	_	_	_	
4-160	2223-2225	en	_	_	_	_	_	_	_	
4-161	2226-2229	700	*[54]	CMTY\_QUANT[54]	*[215]	_	_	_	_	
4-162	2230-2231	„	*[54]	CMTY\_QUANT[54]	*[215]	_	_	_	_	
4-163	2232-2239	gemeene	*	CMTY\_QUAL	*[215]	_	_	_	_	
4-164	2240-2241	d	*[55]	*[55]	*[215]	_	_	_	_	
4-165	2241-2242	„	*[55]	*[55]	*[215]	_	_	_	_	
4-166	2242-2243	o	*[55]	*[55]	*[215]	_	_	_	_	
4-167	2244-2246	50	*[56]	CMTY\_QUANT[56]	*[216]	_	_	_	_	
4-168	2247-2248	„	*[56]	CMTY\_QUANT[56]	*[216]	_	_	_	_	
4-169	2249-2257	sruijmen	*	CMTY\_NAME	*[216]	_	_	_	_	
4-170	2258-2260	36	*[57]	CMTY\_QUANT[57]	*[217]|*[218]	_	_	_	_	
4-171	2261-2267	kassen	*[57]	CMTY\_QUANT[57]	*[217]|*[218]	_	_	_	_	
4-172	2268-2272	wijn	*	CMTY\_NAME	*[217]|*[218]	_	_	_	_	
4-173	2272-2273	,	_	_	*[217]|*[218]	_	_	_	_	
4-174	2274-2277	als	_	_	*[217]|*[218]	_	_	_	_	
4-175	2278-2280	10	*[58]	CMTY\_QUANT[58]	*[217]|*[218]	_	_	_	_	
4-176	2281-2282	d	*[58]	CMTY\_QUANT[58]	*[217]|*[218]	_	_	_	_	
4-177	2282-2283	„	*[58]	CMTY\_QUANT[58]	*[217]|*[218]	_	_	_	_	
4-178	2283-2285	os	*[58]	CMTY\_QUANT[58]	*[217]|*[218]	_	_	_	_	
4-179	2286-2294	clareten	*	CMTY\_NAME	*[217]|*[218]	_	_	_	_	
4-180	2295-2297	26	*[59]	CMTY\_QUANT[59]	*[217]|*[218]	_	_	_	_	
4-181	2298-2299	„	*[59]	CMTY\_QUANT[59]	*[217]|*[218]	_	_	_	_	
4-182	2300-2309	ordinarie	*	CMTY\_QUAL	*[217]|*[218]	_	_	_	_	
4-183	2310-2314	wijn	*	CMTY\_NAME	*[217]	_	_	_	_	
4-184	2315-2322	belopen	_	_	_	_	_	_	_	
4-185	2323-2324	„	*[60]	CMTY\_QUANT[60]	_	_	_	_	_	
4-186	2325-2328	901	*[60]	CMTY\_QUANT[60]	_	_	_	_	_	
4-187	2328-2329	:	*[60]	CMTY\_QUANT[60]	_	_	_	_	_	
4-188	2330-2331	6	*[60]	CMTY\_QUANT[60]	_	_	_	_	_	
4-189	2331-2332	:	*[60]	CMTY\_QUANT[60]	_	_	_	_	_	
4-190	2333-2334	8	*[60]	CMTY\_QUANT[60]	_	_	_	_	_	
4-191	2334-2335	.	*[60]	CMTY\_QUANT[60]	_	_	_	_	_	
4-192	2336-2340	Voor	_	_	_	_	_	_	_	
4-193	2341-2350	mallabaer	*	LOC\_NAME	*[219]|*[220]	_	_	_	_	
4-194	2351-2356	13000	*[61]	CMTY\_QUANT[61]	*[221]	_	_	_	_	
4-195	2357-2358	p	*[61]	CMTY\_QUANT[61]	*[221]	_	_	_	_	
4-196	2358-2359	„	*[61]	CMTY\_QUANT[61]	*[221]	_	_	_	_	
4-197	2359-2360	s	*[61]	CMTY\_QUANT[61]	*[221]	_	_	_	_	
4-198	2361-2366	goude	*[62]	CMTY\_NAME[62]	*[221]	_	_	_	_	
4-199	2367-2374	ducaten	*[62]	CMTY\_NAME[62]	*[221]	_	_	_	_	
4-200	2375-2377	10	*[63]	CMTY\_QUANT[63]	*[222]	_	_	_	_	
4-201	2378-2384	kassen	*[63]	CMTY\_QUANT[63]	*[222]	_	_	_	_	
4-202	2385-2395	roservater	*	CMTY\_NAME	*[222]	_	_	_	_	
4-203	2396-2399	110	*[64]	CMTY\_QUANT[64]	*[223]	_	_	_	_	
4-204	2400-2402	lb	*[64]	CMTY\_QUANT[64]	*[223]	_	_	_	_	
4-205	2403-2412	hasenoten	*	CMTY\_NAME	*[223]	_	_	_	_	
4-206	2413-2414	—	_	_	_	_	_	_	_	
4-207	2415-2417	40	*[65]	CMTY\_QUANT[65]	*[224]	_	_	_	_	
4-208	2418-2419	„	*[65]	CMTY\_QUANT[65]	*[224]	_	_	_	_	
4-209	2420-2423	wal	*[66]	CMTY\_NAME[66]	*[224]	_	_	_	_	
4-210	2424-2430	nooten	*[66]	CMTY\_NAME[66]	*[224]	_	_	_	_	
4-211	2431-2434	120	*[67]	CMTY\_QUANT[67]	*[225]	_	_	_	_	
4-212	2435-2436	„	*[67]	CMTY\_QUANT[67]	*[225]	_	_	_	_	
4-213	2437-2448	pruijmellen	*	CMTY\_NAME	*[225]	_	_	_	_	
4-214	2449-2452	172	*[68]	CMTY\_QUANT[68]	*[226]	_	_	_	_	
4-215	2453-2454	„	*[68]	CMTY\_QUANT[68]	*[226]	_	_	_	_	
4-216	2455-2460	kraek	*[69]	CMTY\_NAME[69]	*[226]	_	_	_	_	
4-217	2461-2470	amandelen	*[69]	CMTY\_NAME[69]	*[226]	_	_	_	_	
4-218	2471-2474	425	*[70]	CMTY\_QUANT[70]	*[227]	_	_	_	_	
4-219	2475-2476	„	*[70]	CMTY\_QUANT[70]	*[227]	_	_	_	_	
4-220	2477-2484	gemeene	*	CMTY\_QUAL	*[227]	_	_	_	_	
4-221	2485-2486	d	*[71]	*[71]	*[227]	_	_	_	_	
4-222	2486-2487	„	*[71]	*[71]	*[227]	_	_	_	_	
4-223	2487-2488	o	*[71]	*[71]	*[227]	_	_	_	_	
4-224	2489-2491	82	*[72]	CMTY\_QUANT[72]	*[228]	_	_	_	_	
4-225	2492-2493	„	*[72]	CMTY\_QUANT[72]	*[228]	_	_	_	_	
4-226	2494-2502	pruijmen	*	CMTY\_NAME	*[228]	_	_	_	_	
4-227	2503-2505	22	*[73]	CMTY\_QUANT[73]	*[229]	_	_	_	_	
4-228	2506-2512	kassen	*[73]	CMTY\_QUANT[73]	*[229]	_	_	_	_	
4-229	2513-2517	wijn	*	CMTY\_NAME	*[229]	_	_	_	_	
4-230	2518-2521	als	_	_	*[229]	_	_	_	_	
4-231	2522-2524	18	*[74]	CMTY\_QUANT[74]	*[229]	_	_	_	_	
4-232	2525-2526	d	*[74]	CMTY\_QUANT[74]	*[229]	_	_	_	_	
4-233	2526-2527	„	*[74]	CMTY\_QUANT[74]	*[229]	_	_	_	_	
4-234	2527-2528	o	*[74]	CMTY\_QUANT[74]	*[229]	_	_	_	_	
4-235	2529-2537	clareten	*	CMTY\_NAME	*[229]	_	_	_	_	
4-236	2538-2541	4„o	*	CMTY\_QUANT	*[229]	_	_	_	_	
4-237	2542-2545	ord	*[75]	CMTY\_QUAL[75]	*[229]	_	_	_	_	
4-238	2545-2546	„	*[75]	CMTY\_QUAL[75]	*[229]	_	_	_	_	
4-239	2546-2547	o	*[75]	CMTY\_QUAL[75]	*[229]	_	_	_	_	
4-240	2548-2552	wijn	*	CMTY\_NAME	*[229]	_	_	_	_	
4-241	2553-2564	monteerende	_	_	_	_	_	_	_	
4-242	2565-2566	„	*[76]	CMTY\_QUANT[76]	_	_	_	_	_	
4-243	2567-2572	84016	*[76]	CMTY\_QUANT[76]	_	_	_	_	_	
4-244	2572-2573	:	*[76]	CMTY\_QUANT[76]	_	_	_	_	_	
4-245	2574-2575	p	*[76]	CMTY\_QUANT[76]	_	_	_	_	_	
4-246	2575-2576	:	*[76]	CMTY\_QUANT[76]	_	_	_	_	_	
4-247	2577-2578	8	*[76]	CMTY\_QUANT[76]	_	_	_	_	_	
4-248	2579-2582	Het	_	_	_	_	_	_	_	
4-249	2583-2591	geladene	_	_	_	_	_	_	_	
4-250	2592-2594	in	_	_	_	_	_	_	_	
4-251	2595-2603	abbekerk	*	SHIP	_	_	_	_	_	
4-252	2604-2611	beloopt	_	_	_	_	_	_	_	
4-253	2612-2614	In	_	_	_	_	_	_	_	
4-254	2615-2617	't	_	_	_	_	_	_	_	
4-255	2618-2628	versondene	_	_	_	_	_	_	_	
4-256	2629-2636	tesamen	_	_	_	_	_	_	_	
4-257	2636-2637	.	_	_	_	_	_	_	_	
4-258	2638-2639	.	_	_	_	_	_	_	_	
4-259	2640-2641	.	_	_	_	_	_	_	_	
4-260	2642-2643	.	_	_	_	_	_	_	_	
4-261	2644-2645	.	_	_	_	_	_	_	_	
4-262	2646-2647	.	_	_	_	_	_	_	_	
4-263	2648-2649	.	_	_	_	_	_	_	_	
4-264	2650-2651	.	_	_	_	_	_	_	_	
4-265	2652-2653	p	*[77]	CMTY\_QUANT[77]	_	_	_	_	_	
4-266	2654-2660	296927	*[77]	CMTY\_QUANT[77]	_	_	_	_	_	
4-267	2660-2661	.	*[77]	CMTY\_QUANT[77]	_	_	_	_	_	
4-268	2662-2666	17:-	*[77]	CMTY\_QUANT[77]	_	_	_	_	_	
4-269	2666-2667	.	*[77]	CMTY\_QUANT[77]	_	_	_	_	_	
5-1	2668-2669	_	_	_	_	_	_	_	_	
5-2	2669-2670	:	_	_	_	_	_	_	_	
5-3	2671-2683	2ƒ43747:19:8	*[78]	CMTY\_QUANT[78]	_	_	_	_	_	
5-4	2683-2684	.	*[78]	CMTY\_QUANT[78]	_	_	_	_	_	
6-1	2685-2687	't	_	_	_	_	_	_	_	
6-2	2688-2696	geladene	_	_	_	Target;Instrument;Cargo;Cargo[266]|Instrument[267]|Cargo;Cargo;Cargo;Cargo;Cargo;Cargo;Cargo;Target;Cargo;Cargo;Cargo;Cargo;Cargo;Cargo;Cargo;Cargo;Instrument;Cargo[268]|Cargo;Instrument;Target[269]|Target;Cargo;Instrument;Cargo;Cargo;Cargo;Cargo;Cargo[270]|Target;Cargo;Cargo;Cargo;Cargo;Instrument[271]|Instrument;Cargo;Target;Cargo;Cargo;Cargo;Cargo;Cargo;Cargo;Cargo;Cargo[272]	4-2[171];4-6[174];4-9[176];4-16[177]|6-4[231]|4-62[193];4-58[192];4-42[188];4-68[195];4-86[200];4-75[197];4-46[189];4-22[180];4-39[187];4-54[191];4-72[196];4-79[198];4-65[194];4-50[190];4-83[199];4-34[186];4-6[172];4-23[182]|4-24[183];4-6[173];4-30[184]|4-110[205];4-128[209];4-106[201];4-122[208];4-134[211];4-131[210];4-111[206];4-118[207]|4-155[213];4-161[215];4-167[216];4-170[217];4-156[214];4-106[202]|4-106[203];4-203[223];4-193[220];4-200[222];4-224[228];4-214[226];4-218[227];4-194[221];4-207[224];4-211[225];4-227[229]	Transportation[266]|Transportation[267]|Transportation[268]|Transportation[269]|Transportation[270]|Transportation[271]|Transportation[272]	evokes[266]|evokes[267]|evokes[268]|evokes[269]|evokes[270]|evokes[271]|evokes[272]	
6-3	2697-2699	in	_	_	_	_	_	_	_	
6-4	2700-2704	dese	_	_	*[230]|*[231]	_	_	_	_	
6-5	2705-2706	2	_	_	*[230]|*[231]	_	_	_	_	
6-6	2707-2713	bodems	*	SHIP\_TYPE	*[230]|*[231]	_	_	_	_	
6-7	2713-2714	.	_	_	_	_	_	_	_	
7-1	2715-2719	Sulx	_	_	_	_	_	_	_	
7-2	2720-2723	dat	_	_	_	_	_	_	_	
7-3	2724-2725	'	_	_	_	_	_	_	_	
7-4	2725-2727	er	_	_	_	_	_	_	_	
7-5	2728-2735	buijten	_	_	_	_	_	_	_	
7-6	2736-2738	de	_	_	_	_	_	_	_	
7-7	2739-2746	Chirase	*[79]	CMTY\_NAME[79]	_	_	_	_	_	
7-8	2747-2753	wijnen	*[79]	CMTY\_NAME[79]	_	_	_	_	_	
7-9	2754-2757	die	_	_	_	_	_	_	_	
7-10	2758-2761	men	_	_	_	_	_	_	_	
7-11	2762-2765	van	_	_	_	_	_	_	_	
7-12	2766-2774	ginderna	_	_	_	_	_	_	_	
7-13	2775-2781	herrew	_	_	_	_	_	_	_	
7-14	2781-2782	=	_	_	_	_	_	_	_	
7-15	2782-2783	s	_	_	_	_	_	_	_	
7-16	2784-2788	door	_	_	_	_	_	_	_	
7-17	2789-2795	gebrek	_	_	_	_	_	_	_	
7-18	2796-2799	van	_	_	_	_	_	_	_	
7-19	2800-2804	Last	*[80]	CMTY\_NAME[80]	_	_	_	_	_	
7-20	2805-2812	beesten	*[80]	CMTY\_NAME[80]	_	_	_	_	_	
7-21	2813-2817	niet	_	_	_	_	_	_	_	
7-22	2818-2827	tijdelijk	_	_	_	_	_	_	_	
7-23	2828-2833	heeft	_	_	_	_	_	_	_	
7-24	2834-2837	van	_	_	_	_	_	_	_	
7-25	2838-2845	batavia	*	LOC\_NAME	_	_	_	_	_	
7-26	2846-2854	mauquend	_	_	_	_	_	_	_	
7-27	2854-2855	:	_	_	_	_	_	_	_	
7-28	2856-2862	kunnen	_	_	_	_	_	_	_	
7-29	2863-2873	affkrijgen	_	_	_	_	_	_	_	
7-30	2873-2874	,	_	_	_	_	_	_	_	
7-31	2875-2878	met	_	_	_	_	_	_	_	
7-32	2879-2882	het	_	_	_	_	_	_	_	
7-33	2883-2896	affgescheepte	_	_	_	_	_	_	_	
7-34	2897-2901	voor	_	_	_	_	_	_	_	
7-35	2902-2909	batavia	*	LOC\_NAME	_	_	_	_	_	
7-36	2910-2914	niet	_	_	_	_	_	_	_	
7-37	2915-2918	dan	_	_	_	_	_	_	_	
7-38	2919-2920	4	*[81]	CMTY\_QUANT[81]	_	_	_	_	_	
7-39	2921-2923	kx	*[81]	CMTY\_QUANT[81]	_	_	_	_	_	
7-40	2924-2929	hengs	*[82]	CMTY\_NAME[82]	_	_	_	_	_	
7-41	2930-2938	tpaerden	*[82]	CMTY\_NAME[82]	_	_	_	_	_	
7-42	2939-2940	6	*[83]	CMTY\_QUANT[83]	_	_	_	_	_	
7-43	2941-2942	p	*[83]	CMTY\_QUANT[83]	_	_	_	_	_	
7-44	2942-2943	„	*[83]	CMTY\_QUANT[83]	_	_	_	_	_	
7-45	2943-2944	s	*[83]	CMTY\_QUANT[83]	_	_	_	_	_	
7-46	2945-2951	wvolle	*[84]	CMTY\_NAME[84]	_	_	_	_	_	
7-47	2952-2962	alcatijven	*[84]	CMTY\_NAME[84]	_	_	_	_	_	
7-48	2962-2963	,	_	_	_	_	_	_	_	
7-49	2964-2966	en	_	_	_	_	_	_	_	
7-50	2967-2970	120	*[85]	CMTY\_QUANT[85]	_	_	_	_	_	
7-51	2971-2972	p	*[85]	CMTY\_QUANT[85]	_	_	_	_	_	
7-52	2972-2973	„	*[85]	CMTY\_QUANT[85]	_	_	_	_	_	
7-53	2973-2974	s	*[85]	CMTY\_QUANT[85]	_	_	_	_	_	
7-54	2975-2986	muscovische	*[86]	CMTY\_NAME[86]	_	_	_	_	_	
7-55	2987-2993	jugten	*[86]	CMTY\_NAME[86]	_	_	_	_	_	
7-56	2994-2999	komen	_	_	_	_	_	_	_	
7-57	3000-3002	te	_	_	_	_	_	_	_	
7-58	3003-3014	gebreeken,/	_	_	_	_	_	_	_	
7-59	3015-3018	ter	_	_	_	_	_	_	_	
7-60	3019-3026	oorsake	_	_	_	_	_	_	_	
7-61	3027-3028	d	*[87]	CMTY\_QUANT[87]	_	_	_	_	_	
7-62	3028-3030	:o	*[87]	CMTY\_QUANT[87]	_	_	_	_	_	
7-63	3031-3041	alcatijven	*	CMTY\_NAME	_	_	_	_	_	
7-64	3041-3042	,	_	_	_	_	_	_	_	
7-65	3043-3047	niet	_	_	_	_	_	_	_	
7-66	3048-3059	affgeweeven	_	_	_	_	_	_	_	
7-67	3059-3060	,	_	_	_	_	_	_	_	
7-68	3061-3065	ende	_	_	_	_	_	_	_	
7-69	3066-3072	Jugten	*	CMTY\_NAME	_	_	_	_	_	
7-70	3073-3077	uijt	_	_	_	_	_	_	_	
7-71	3078-3080	de	*[88]	LOC\_NAME[88]	_	_	_	_	_	
7-72	3081-3092	bovenlanden	*[88]	LOC\_NAME[88]	_	_	_	_	_	
7-73	3093-3096	nog	_	_	_	_	_	_	_	
7-74	3097-3101	niet	_	_	_	_	_	_	_	
7-75	3102-3107	waren	_	_	_	_	_	_	_	
7-76	3108-3118	affgecomen	_	_	_	_	_	_	_	
7-77	3118-3119	,	_	_	_	_	_	_	_	
7-78	3120-3127	terwijl	_	_	_	_	_	_	_	
