1-1	0-7	debvoir	_	_	_	_	_	_	_	
7-79	3128-3131	het	_	_	_	Instrument;Cargo[273]	7-85[232];7-92[233]	Transportation[273]	evokes[273]	
7-80	3132-3134	al	_	_	_	Instrument;Cargo[273]	7-85[232];7-92[233]	Transportation[273]	evokes[273]	
7-81	3135-3145	versondene	_	_	_	Instrument;Cargo[273]	7-85[232];7-92[233]	Transportation[273]	evokes[273]	
7-82	3146-3149	van	_	_	_	_	_	_	_	
7-83	3150-3153	dit	_	_	_	_	_	_	_	
7-84	3154-3161	mousson	_	_	_	_	_	_	_	
7-85	3162-3165	met	_	_	*[232]	_	_	_	_	
7-86	3166-3171	deese	_	_	*[232]	_	_	_	_	
7-87	3172-3174	en	_	_	*[232]	_	_	_	_	
7-88	3175-3177	de	_	_	*[232]	_	_	_	_	
7-89	3178-3179	2	_	_	*[232]	_	_	_	_	
7-90	3180-3186	vorige	_	_	*[232]	_	_	_	_	
7-91	3187-3193	bodems	*	SHIP\_TYPE	*[232]	_	_	_	_	
7-92	3194-3202	sommeerd	_	_	*[233]	_	_	_	_	
7-93	3203-3210	ƒ794585	*[89]	CMTY\_QUANT[89]	*[233]	_	_	_	_	
7-94	3210-3211	.	*[89]	CMTY\_QUANT[89]	*[233]	_	_	_	_	
7-95	3212-3214	18	*[89]	CMTY\_QUANT[89]	*[233]	_	_	_	_	
7-96	3214-3215	.	*[89]	CMTY\_QUANT[89]	*[233]	_	_	_	_	
7-97	3216-3217	—	*[89]	CMTY\_QUANT[89]	*[233]	_	_	_	_	
7-98	3217-3218	.	*[89]	CMTY\_QUANT[89]	*[233]	_	_	_	_	
7-99	3219-3221	en	_	_	_	_	_	_	_	
7-100	3222-3225	den	_	_	_	_	_	_	_	
7-101	3226-3235	almogende	_	_	_	_	_	_	_	
7-102	3236-3244	gebeeden	_	_	_	_	_	_	_	
7-103	3245-3252	blijffd	_	_	_	_	_	_	_	
7-104	3252-3253	,	_	_	_	_	_	_	_	
7-105	3254-3258	haer	_	_	_	_	_	_	_	
7-106	3259-3262	van	_	_	_	_	_	_	_	
7-107	3263-3267	hier	_	_	_	_	_	_	_	
7-108	3268-3277	vfesonden	_	_	_	_	_	_	_	
7-109	3277-3278	.	_	_	_	_	_	_	_	
7-110	3279-3280	—	_	_	_	_	_	_	_	
7-111	3280-3281	.	_	_	_	_	_	_	_	
7-112	3282-3283	.	_	_	_	_	_	_	_	
7-113	3284-3287	een	_	_	_	_	_	_	_	
7-114	3288-3296	spoedige	_	_	_	_	_	_	_	
7-115	3297-3299	en	_	_	_	_	_	_	_	
7-116	3300-3307	behoude	_	_	_	_	_	_	_	
7-117	3308-3314	reijse	_	_	_	_	_	_	_	
7-118	3315-3317	te	_	_	_	_	_	_	_	
7-119	3318-3324	willen	_	_	_	_	_	_	_	
7-120	3325-3334	verleenen	_	_	_	_	_	_	_	
7-121	3335-3340	deese	_	_	_	_	_	_	_	
7-122	3341-3343	in	_	_	_	_	_	_	_	
7-123	3344-3347	dus	_	_	_	_	_	_	_	
7-124	3348-3358	verreklaer	_	_	_	_	_	_	_	
7-125	3359-3361	en	_	_	_	_	_	_	_	
7-126	3362-3364	in	_	_	_	_	_	_	_	
7-127	3365-3372	gereeth	_	_	_	_	_	_	_	
7-128	3372-3373	„	_	_	_	_	_	_	_	
7-129	3373-3374	t	_	_	_	_	_	_	_	
7-130	3375-3382	gebragt	_	_	_	_	_	_	_	
7-131	3383-3391	weesende	_	_	_	_	_	_	_	
7-132	3392-3395	soo	_	_	_	_	_	_	_	
7-133	3396-3401	wierd	_	_	_	_	_	_	_	
7-134	3402-3405	ons	_	_	_	_	_	_	_	
7-135	3406-3408	op	_	_	_	_	_	_	_	
7-136	3409-3412	den	_	_	_	_	_	_	_	
7-137	3413-3417	15„e	*[90]	DATE[90]	*[234]	_	_	_	_	
7-138	3418-3421	feb	*[90]	DATE[90]	*[234]	_	_	_	_	
7-139	3421-3422	:	*[90]	DATE[90]	*[234]	_	_	_	_	
7-140	3423-3424	p	_	_	*[235]	_	_	_	_	
7-141	3424-3425	„	_	_	*[235]	_	_	_	_	
7-142	3425-3426	r	_	_	*[235]	_	_	_	_	
7-143	3427-3435	Coopmans	_	_	*[235]	_	_	_	_	
7-144	3436-3441	boode	_	_	*[235]	_	_	_	_	
7-145	3441-3442	,	_	_	_	_	_	_	_	
7-146	3443-3446	een	_	_	*[236]	_	_	_	_	
7-147	3447-3452	brief	*	DOC	*[236]	_	_	_	_	
7-148	3453-3460	dspalan	*	LOC\_NAME	*[236]	_	_	_	_	
7-149	3460-3461	,	_	_	_	_	_	_	_	
7-150	3462-3466	door	_	_	*[237]	_	_	_	_	
7-151	3467-3470	den	_	_	*[237]	_	_	_	_	
7-152	3471-3480	onderaop9	*	PRF	*[237]	_	_	_	_	
7-153	3481-3484	van	_	_	*[237]	_	_	_	_	
7-154	3485-3488	den	_	_	*[237]	_	_	_	_	
7-155	3489-3499	ondercoopm	*[91]|*[92]	PRF[91]|PRF[92]	*[237]	_	_	_	_	
7-156	3499-3500	=	*[91]|*[92]	PRF[91]|PRF[92]	*[237]	_	_	_	_	
7-157	3500-3501	r	*[91]|*[92]	PRF[91]|PRF[92]	*[237]	_	_	_	_	
7-158	3502-3504	en	*[91]	PRF[91]	*[237]	_	_	_	_	
7-159	3505-3512	spahans	*[91]|*[93]	PRF[91]|PRF[93]	*[237]	_	_	_	_	
7-160	3513-3520	secunde	*[91]|*[93]|*[94]	PRF[91]|PRF[93]|PRF[94]	*[237]	_	_	_	_	
7-161	3521-3527	Willem	*[95]	PER\_NAME[95]	*[237]	_	_	_	_	
7-162	3528-3534	brooks	*[95]	PER\_NAME[95]	*[237]	_	_	_	_	
7-163	3535-3538	toe	_	_	_	Agent;Time;Instrument;Cargo[274]	7-150[237];7-137[234];7-140[235];7-146[236]	Transportation[274]	isOfType[274]	
7-164	3538-3539	„	_	_	_	Agent;Time;Instrument;Cargo[274]	7-150[237];7-137[234];7-140[235];7-146[236]	Transportation[274]	isOfType[274]	
7-165	3540-3548	gesonden	_	_	_	Agent;Time;Instrument;Cargo[274]	7-150[237];7-137[234];7-140[235];7-146[236]	Transportation[274]	isOfType[274]	
7-166	3548-3549	.	_	_	_	_	_	_	_	
7-167	3550-3551	„	_	_	_	_	_	_	_	
7-168	3551-3558	gebragt	_	_	_	_	_	_	_	
7-169	3558-3559	,	_	_	_	_	_	_	_	
7-170	3560-3566	zijnde	_	_	_	_	_	_	_	
7-171	3567-3570	van	_	_	_	_	_	_	_	
7-172	3571-3574	den	_	_	_	_	_	_	_	
7-173	3575-3579	24„e	*[96]	DATE[96]	_	_	_	_	_	
7-174	3580-3588	Januarij	*[96]	DATE[96]	_	_	_	_	_	
7-175	3588-3589	,	_	_	_	_	_	_	_	
7-176	3590-3592	en	_	_	_	_	_	_	_	
7-177	3593-3596	een	_	_	_	_	_	_	_	
7-178	3597-3605	antwoord	*	DOC	_	_	_	_	_	
7-179	3606-3611	opden	_	_	_	_	_	_	_	
7-180	3612-3617	onsen	_	_	_	_	_	_	_	
7-181	3618-3621	van	_	_	_	_	_	_	_	
7-182	3622-3625	den	_	_	_	_	_	_	_	
7-183	3626-3631	20„en	*[97]	DATE[97]	_	_	_	_	_	
7-184	3632-3638	decemb	*[97]	DATE[97]	_	_	_	_	_	
7-185	3638-3639	:	*[97]	DATE[97]	_	_	_	_	_	
7-186	3639-3640	,	_	_	_	_	_	_	_	
7-187	3641-3650	beneevens	_	_	_	_	_	_	_	
7-188	3651-3654	een	_	_	_	_	_	_	_	
7-189	3655-3661	Ledige	_	_	_	_	_	_	_	
7-190	3662-3664	en	_	_	_	_	_	_	_	
7-191	3665-3668	wel	_	_	_	_	_	_	_	
7-192	3669-3682	geresonneerde	_	_	_	_	_	_	_	
7-193	3683-3698	verantwoordinge	_	_	_	_	_	_	_	
7-194	3699-3701	op	_	_	_	_	_	_	_	
7-195	3702-3705	het	_	_	_	_	_	_	_	
7-196	3706-3711	geene	_	_	_	_	_	_	_	
7-197	3712-3715	dat	_	_	_	_	_	_	_	
7-198	3716-3719	men	_	_	_	_	_	_	_	
7-199	3720-3723	hem	_	_	_	_	_	_	_	
7-200	3724-3727	bij	_	_	_	_	_	_	_	
7-201	3728-3731	het	_	_	_	_	_	_	_	
7-202	3732-3738	wegens	_	_	_	_	_	_	_	
7-203	3739-3741	't	_	_	_	_	_	_	_	
7-204	3742-3745	aan	_	_	_	_	_	_	_	
7-205	3746-3749	hem	_	_	_	_	_	_	_	
7-206	3750-3753	een	_	_	_	_	_	_	_	
7-207	3754-3762	ppahanse	*[98]|*[99]	DOC[98]|LOC\_ADJ[99]	_	_	_	_	_	
7-208	3763-3773	schrijvens	*[98]|*[100]	DOC[98]|DOC[100]	_	_	_	_	_	
7-209	3774-3777	van	_	_	_	_	_	_	_	
7-210	3778-3781	den	_	_	_	_	_	_	_	
7-211	3782-3783	5	*[101]	DATE[101]	_	_	_	_	_	
7-212	3783-3784	„	*[101]	DATE[101]	_	_	_	_	_	
7-213	3784-3785	'	*[101]	DATE[101]	_	_	_	_	_	
7-214	3786-3788	gb	*[101]	DATE[101]	_	_	_	_	_	
7-215	3788-3789	:	*[101]	DATE[101]	_	_	_	_	_	
7-216	3790-3793	ten	_	_	_	_	_	_	_	
7-217	3794-3800	Lasten	_	_	_	_	_	_	_	
7-218	3801-3805	Leij	_	_	_	_	_	_	_	
7-219	3805-3806	,	_	_	_	_	_	_	_	
7-220	3807-3810	dog	_	_	_	_	_	_	_	
7-221	3811-3817	dewijl	_	_	_	_	_	_	_	
7-222	3818-3819	d	*[102]	DOC[102]	_	_	_	_	_	
7-223	3819-3820	„	*[102]	DOC[102]	_	_	_	_	_	
7-224	3820-3821	o	*[102]	DOC[102]	_	_	_	_	_	
7-225	3822-3829	missive	*[102]|*[103]	DOC[102]|DOC[103]	_	_	_	_	_	
7-226	3830-3832	in	*[102]	DOC[102]	_	_	_	_	_	
7-227	3833-3838	Copia	*[102]	DOC[102]	_	_	_	_	_	
7-228	3839-3841	is	_	_	_	_	_	_	_	
7-229	3842-3852	overgaende	_	_	_	_	_	_	_	
7-230	3852-3853	,	_	_	_	_	_	_	_	
7-231	3854-3860	sullen	_	_	_	_	_	_	_	
7-232	3861-3862	w	_	_	_	_	_	_	_	
7-233	3862-3863	'	_	_	_	_	_	_	_	
7-234	3864-3867	ons	_	_	_	_	_	_	_	
7-235	3868-3872	daer	_	_	_	_	_	_	_	
7-236	3873-3876	aen	_	_	_	_	_	_	_	
7-237	3877-3882	onder	_	_	_	_	_	_	_	
7-238	3883-3885	't	_	_	_	_	_	_	_	
7-239	3886-3895	welneemen	_	_	_	_	_	_	_	
7-240	3896-3899	van	_	_	_	_	_	_	_	
7-241	3900-3905	uhoog	*[104]	ORG[104]	_	_	_	_	_	
7-242	3906-3908	Ed	*[104]	ORG[104]	_	_	_	_	_	
7-243	3908-3909	„	*[104]	ORG[104]	_	_	_	_	_	
7-244	3909-3910	e	*[104]	ORG[104]	_	_	_	_	_	
7-245	3911-3915	agtb	*[104]	ORG[104]	_	_	_	_	_	
7-246	3915-3916	:	*[104]	ORG[104]	_	_	_	_	_	
7-247	3917-3925	gedragen	_	_	_	_	_	_	_	
7-248	3925-3926	,	_	_	_	_	_	_	_	
7-249	3927-3931	niet	_	_	_	_	_	_	_	
7-250	3932-3938	alleen	_	_	_	_	_	_	_	
7-251	3939-3941	te	_	_	_	_	_	_	_	
7-252	3942-3948	seggen	_	_	_	_	_	_	_	
7-253	3948-3949	,	_	_	_	_	_	_	_	
7-254	3950-3953	dat	_	_	_	_	_	_	_	
7-255	3954-3956	de	_	_	_	_	_	_	_	
7-256	3957-3969	onreedelijke	_	_	_	_	_	_	_	
7-257	3970-3975	wijse	_	_	_	_	_	_	_	
7-258	3976-3978	op	_	_	_	_	_	_	_	
7-259	3979-3984	welke	_	_	_	_	_	_	_	
7-260	3985-3992	daturen	_	_	_	_	_	_	_	
7-261	3993-3997	dese	*[105]	PER\_ATTR[105]	_	_	_	_	_	
7-262	3998-4005	persoon	*[105]	PER\_ATTR[105]	_	_	_	_	_	
7-263	4006-4009	bij	_	_	_	_	_	_	_	
7-264	4010-4016	arrive	_	_	_	_	_	_	_	
7-265	4017-4022	heeft	_	_	_	_	_	_	_	
7-266	4023-4028	comen	_	_	_	_	_	_	_	
7-267	4029-4039	tehandelen	_	_	_	_	_	_	_	
7-268	4039-4040	,	_	_	_	_	_	_	_	
7-269	4041-4043	en	_	_	_	_	_	_	_	
7-270	4044-4054	noghandeld	_	_	_	_	_	_	_	
7-271	4054-4055	,	_	_	_	_	_	_	_	
7-272	4056-4058	en	_	_	_	_	_	_	_	
7-273	4059-4061	in	_	_	_	_	_	_	_	
7-274	4062-4064	't	_	_	_	_	_	_	_	
7-275	4065-4072	vervolg	_	_	_	_	_	_	_	
7-276	4073-4080	getragt	_	_	_	_	_	_	_	
7-277	4081-4088	verdagt	_	_	_	_	_	_	_	
7-278	4089-4091	te	_	_	_	_	_	_	_	
7-279	4092-4097	maken	_	_	_	_	_	_	_	
7-280	4097-4098	,	_	_	_	_	_	_	_	
7-281	4099-4103	daer	_	_	_	_	_	_	_	
7-282	4104-4108	uijt	_	_	_	_	_	_	_	
7-283	4109-4113	seer	_	_	_	_	_	_	_	
7-284	4114-4121	Evidend	_	_	_	_	_	_	_	
7-285	4122-4131	consteerd	_	_	_	_	_	_	_	
7-286	4132-4134	en	_	_	_	_	_	_	_	
7-287	4135-4139	niet	_	_	_	_	_	_	_	
7-288	4140-4142	te	_	_	_	_	_	_	_	
7-289	4143-4153	defereeren	_	_	_	_	_	_	_	
8-1	4154-4161	deselfs	_	_	_	_	_	_	_	
8-2	4162-4177	verantwoordinge	_	_	_	_	_	_	_	
8-3	4178-4179	N	_	_	_	_	_	_	_	
8-4	4180-4181	H	_	_	_	_	_	_	_	
8-5	4182-4188	Lasten	_	_	_	_	_	_	_	
8-6	4189-4196	gelegde	_	_	_	_	_	_	_	
8-7	4196-4197	.	_	_	_	_	_	_	_	
9-1	4198-4206	rereptie	_	_	_	_	_	_	_	
9-2	4207-4210	van	_	_	_	_	_	_	_	
9-3	4211-4214	een	_	_	_	_	_	_	_	
9-4	4215-4220	brief	*	DOC	_	_	_	_	_	
9-5	4221-4225	uijt	_	_	_	_	_	_	_	
9-6	4225-4226	—	_	_	_	_	_	_	_	
9-7	4227-4237	omanbrooks	_	_	_	_	_	_	_	
9-8	4238-4242	herw	_	_	_	_	_	_	_	
9-9	4242-4243	„	_	_	_	_	_	_	_	
9-10	4243-4245	ts	_	_	_	_	_	_	_	
9-11	4246-4249	aen	_	_	_	_	_	_	_	
9-12	4249-4250	„	_	_	_	_	_	_	_	
10-1	4251-4254	ook	_	_	_	_	_	_	_	
10-2	4255-4258	wat	_	_	_	_	_	_	_	
10-3	4259-4262	Cap	_	_	_	_	_	_	_	
10-4	4262-4263	„	_	_	_	_	_	_	_	
10-5	4263-4264	l	_	_	_	_	_	_	_	
10-6	4264-4265	,	_	_	_	_	_	_	_	
10-7	4266-4269	dit	_	_	_	_	_	_	_	
10-8	4270-4277	moussan	_	_	_	_	_	_	_	
11-1	4278-4282	Comt	_	_	_	_	_	_	_	
11-2	4282-4283	,	_	_	_	_	_	_	_	
11-3	4284-4287	van	_	_	_	_	_	_	_	
11-4	4288-4290	de	_	_	_	_	_	_	_	
11-5	4291-4299	gedagten	_	_	_	_	_	_	_	
11-6	4300-4303	die	_	_	_	_	_	_	_	
11-7	4304-4307	wij	_	_	_	_	_	_	_	
11-8	4308-4312	daer	_	_	_	_	_	_	_	
11-9	4313-4317	over	_	_	_	_	_	_	_	
11-10	4318-4321	bij	_	_	_	_	_	_	_	
11-11	4322-4325	den	_	_	_	_	_	_	_	
11-12	4326-4331	onsen	_	_	_	_	_	_	_	
11-13	4332-4335	van	_	_	_	_	_	_	_	
11-14	4336-4339	den	_	_	_	_	_	_	_	
11-15	4340-4344	12„e	*[106]	DATE[106]	_	_	_	_	_	
11-16	4345-4347	xl	*[106]	DATE[106]	_	_	_	_	_	
11-17	4347-4348	:	*[106]	DATE[106]	_	_	_	_	_	
11-18	4349-4355	hadden	_	_	_	_	_	_	_	
11-19	4355-4356	,	_	_	_	_	_	_	_	
11-20	4357-4362	mitsg	_	_	_	_	_	_	_	
11-21	4362-4363	„	_	_	_	_	_	_	_	
11-22	4363-4364	s	_	_	_	_	_	_	_	
11-23	4365-4368	dat	_	_	_	_	_	_	_	
11-24	4369-4372	ons	_	_	_	_	_	_	_	
11-25	4373-4383	voorneemen	_	_	_	_	_	_	_	
11-26	4384-4392	tendeerd	_	_	_	_	_	_	_	
11-27	4392-4393	,	_	_	_	_	_	_	_	
11-28	4394-4396	om	_	_	_	_	_	_	_	
11-29	4397-4403	sulcke	_	_	_	_	_	_	_	
11-30	4404-4413	connosele	_	_	_	_	_	_	_	
11-31	4414-4427	kreegelheeden	_	_	_	_	_	_	_	
11-32	4427-4428	,	_	_	_	_	_	_	_	
11-33	4429-4432	als	_	_	_	_	_	_	_	
11-34	4433-4436	men	_	_	_	_	_	_	_	
11-35	4437-4442	tegen	_	_	_	_	_	_	_	
11-36	4443-4452	voordagte	_	_	_	_	_	_	_	
11-37	4453-4465	oudercoopman	*	PRF	_	_	_	_	_	
11-38	4466-4471	heeft	_	_	_	_	_	_	_	
11-39	4472-4481	aengelegd	_	_	_	_	_	_	_	
11-40	4481-4482	,	_	_	_	_	_	_	_	
11-41	4483-4487	geen	_	_	_	_	_	_	_	
11-42	4488-4495	verdere	_	_	_	_	_	_	_	
11-43	4496-4501	stoff	_	_	_	_	_	_	_	
11-44	4502-4504	te	_	_	_	_	_	_	_	
11-45	4505-4511	geeven	_	_	_	_	_	_	_	
11-46	4511-4512	,	_	_	_	_	_	_	_	
11-47	4513-4515	't	_	_	_	_	_	_	_	
11-48	4516-4520	hier	_	_	_	_	_	_	_	
11-49	4521-4524	bij	_	_	_	_	_	_	_	
11-50	4525-4527	te	_	_	_	_	_	_	_	
11-51	4528-4533	laten	_	_	_	_	_	_	_	
11-52	4534-4542	berusten	_	_	_	_	_	_	_	
11-53	4542-4543	,	_	_	_	_	_	_	_	
11-54	4544-4546	en	_	_	_	_	_	_	_	
11-55	4547-4552	onder	_	_	_	_	_	_	_	
11-56	4553-4556	het	_	_	_	_	_	_	_	
11-57	4557-4567	renoveeren	_	_	_	_	_	_	_	
11-58	4568-4571	van	_	_	_	_	_	_	_	
11-59	4572-4575	een	_	_	_	_	_	_	_	
11-60	4576-4581	goede	_	_	_	_	_	_	_	
11-61	4582-4586	zegt	_	_	_	_	_	_	_	
11-62	4587-4598	debenoudens	_	_	_	_	_	_	_	
11-63	4599-4602	bij	_	_	_	_	_	_	_	
11-64	4603-4606	het	_	_	_	_	_	_	_	
11-65	4607-4620	huijshoudinge	_	_	_	_	_	_	_	
11-66	4621-4623	en	_	_	_	_	_	_	_	
11-67	4624-4633	minnelijk	_	_	_	_	_	_	_	
11-68	4634-4640	gedrag	_	_	_	_	_	_	_	
11-69	4641-4644	bij	_	_	_	_	_	_	_	
11-70	4645-4651	eerste	_	_	_	_	_	_	_	
11-71	4652-4661	afftegane	_	_	_	_	_	_	_	
11-72	4662-4663	„	_	_	_	_	_	_	_	
11-73	4663-4674	sschrijvens	*	DOC	_	_	_	_	_	
11-74	4674-4675	,	_	_	_	_	_	_	_	
11-75	4676-4679	van	_	_	_	_	_	_	_	
11-76	4680-4684	hier	_	_	_	_	_	_	_	
11-77	4685-4687	na	_	_	_	_	_	_	_	
11-78	4688-4694	derrew	_	_	_	_	_	_	_	
11-79	4694-4695	„	_	_	_	_	_	_	_	
11-80	4695-4696	s	_	_	_	_	_	_	_	
11-81	4697-4700	ook	_	_	_	_	_	_	_	
11-82	4701-4706	ordre	_	_	_	_	_	_	_	
11-83	4707-4709	op	_	_	_	_	_	_	_	
11-84	4710-4715	geene	_	_	_	_	_	_	_	
11-85	4716-4718	en	_	_	_	_	_	_	_	
11-86	4719-4724	deese	_	_	_	_	_	_	_	
11-87	4725-4738	kleenigheeden	_	_	_	_	_	_	_	
11-88	4739-4741	te	_	_	_	_	_	_	_	
11-89	4742-4749	stellen	_	_	_	_	_	_	_	
11-90	4749-4750	,	_	_	_	_	_	_	_	
11-91	4751-4755	waer	_	_	_	_	_	_	_	
11-92	4756-4758	na	_	_	_	_	_	_	_	
11-93	4758-4759	,	_	_	_	_	_	_	_	
11-94	4760-4762	en	_	_	_	_	_	_	_	
11-95	4763-4766	dit	_	_	*[238]	_	_	_	_	
11-96	4767-4777	ontfangene	_	_	*[238]	_	_	_	_	
11-97	4778-4788	schrijvens	*	DOC	*[238]|*[239]	_	_	_	_	
11-98	4788-4789	,	_	_	_	_	_	_	_	
11-99	4790-4793	ons	_	_	*	_	_	_	_	
11-100	4794-4796	al	_	_	_	_	_	_	_	
11-101	4797-4803	verder	_	_	_	_	_	_	_	
11-102	4804-4806	op	_	_	*[240]	_	_	_	_	
11-103	4807-4810	den	_	_	*[240]	_	_	_	_	
11-104	4811-4815	18„e	*	DATE	*[240]	_	_	_	_	
11-105	4816-4820	daer	_	_	_	_	_	_	_	
11-106	4821-4824	aen	_	_	_	_	_	_	_	
11-107	4825-4826	p	_	_	_	_	_	_	_	
11-108	4826-4827	=	_	_	_	_	_	_	_	
11-109	4827-4828	r	_	_	_	_	_	_	_	
11-110	4829-4837	addresse	_	_	_	_	_	_	_	
11-111	4838-4841	der	_	_	_	_	_	_	_	
11-112	4842-4851	Engelsche	*	ETH\_REL	_	_	_	_	_	
11-113	4852-4854	is	_	_	_	_	_	_	_	
11-114	4855-4865	toegebragt	_	_	_	Time;Agent;Patient	11-102[240];11-99;11-116[241]	Getting	evokes	
11-115	4865-4866	,	_	_	_	_	_	_	_	
11-116	4867-4870	een	_	_	*[241]	_	_	_	_	
11-117	4871-4881	Vaderlands	_	_	*[241]	_	_	_	_	
11-118	4882-4889	pacquet	_	_	*[241]	_	_	_	_	
11-119	4890-4893	met	_	_	*[241]	_	_	_	_	
11-120	4894-4901	brieven	*	DOC	*[241]	_	_	_	_	
11-121	4901-4902	,	_	_	_	_	_	_	_	
11-122	4903-4915	insluijtende	_	_	_	_	_	_	_	
11-123	4916-4924	behalven	_	_	_	_	_	_	_	
11-124	4925-4928	een	_	_	_	_	_	_	_	
11-125	4929-4938	cinculair	*[107]	DOC[107]	_	_	_	_	_	
11-126	4939-4946	briefje	*[107]	DOC[107]	_	_	_	_	_	
11-127	4947-4950	van	_	_	_	_	_	_	_	
11-128	4951-4952	p	*[108]	DATE[108]	_	_	_	_	_	
11-129	4952-4953	„	*[108]	DATE[108]	_	_	_	_	_	
11-130	4953-4955	mo	*[108]	DATE[108]	_	_	_	_	_	
