1-1	0-7	debvoir	_	_	_	_	_	_	_	
11-131	4956-4958	gb	*[108]	DATE[108]	_	_	_	_	_	
11-132	4958-4959	:	*[108]	DATE[108]	_	_	_	_	_	
11-133	4960-4964	1709	*[108]	DATE[108]	_	_	_	_	_	
11-134	4964-4965	.	*[108]	DATE[108]	_	_	_	_	_	
11-135	4966-4968	en	_	_	_	_	_	_	_	
11-136	4969-4976	Extract	*	DOC	_	_	_	_	_	
11-137	4977-4981	uijt	_	_	_	_	_	_	_	
11-138	4982-4985	den	_	_	_	_	_	_	_	
11-139	4986-4992	Eijsch	*[109]	DOC[109]	_	_	_	_	_	
11-140	4993-4996	van	*[109]	DOC[109]	_	_	_	_	_	
11-141	4997-5005	retouren	*[109]	DOC[109]	_	_	_	_	_	
11-142	5006-5010	voor	_	_	_	_	_	_	_	
11-143	5011-5014	dit	*[110]	DATE[110]	_	_	_	_	_	
11-144	5015-5022	Lopende	*[110]	DATE[110]	_	_	_	_	_	
11-145	5023-5027	Jaer	*[110]	DATE[110]	_	_	_	_	_	
11-146	5027-5028	,	_	_	_	_	_	_	_	
11-147	5029-5032	soo	_	_	_	_	_	_	_	
11-148	5033-5037	veel	_	_	_	_	_	_	_	
11-149	5038-5045	persien	*[111]|*[112]	ORG[111]|LOC\_NAME[112]	_	_	_	_	_	
11-150	5046-5057	concerneerd	_	_	_	_	_	_	_	
11-151	5057-5058	,	_	_	_	_	_	_	_	
11-152	5059-5062	nog	_	_	_	_	_	_	_	
11-153	5063-5068	vijff	_	_	*[242]	_	_	_	_	
11-154	5069-5079	pacquetten	_	_	*[242]	_	_	_	_	
11-155	5080-5084	voor	_	_	_	_	_	_	_	
11-156	5085-5087	de	_	_	*[243]	_	_	_	_	
11-157	5088-5096	westerse	*[113]	ORG[113]	*[243]	_	_	_	_	
11-158	5097-5107	comptoiren	*[113]	ORG[113]	*[243]	_	_	_	_	
11-159	5107-5108	,	_	_	_	_	_	_	_	
11-160	5109-5112	als	_	_	_	_	_	_	_	
11-161	5113-5120	ceijlon	*[114]|*[115]	ORG[114]|LOC\_NAME[115]	*	_	_	_	_	
11-162	5120-5121	,	_	_	_	_	_	_	_	
11-163	5122-5125	Wat	_	_	_	_	_	_	_	
11-164	5126-5137	geschriften	_	_	_	_	_	_	_	
11-165	5138-5142	daer	_	_	_	_	_	_	_	
11-166	5143-5146	van	_	_	_	_	_	_	_	
11-167	5147-5156	Cormandel	*[116]|*[117]	LOC\_NAME[116]|ORG[117]	*	_	_	_	_	
11-168	5156-5157	,	_	_	_	_	_	_	_	
11-169	5158-5166	bengalen	*[118]|*[119]	LOC\_NAME[118]|ORG[119]	_	_	_	_	_	
11-170	5166-5167	,	_	_	_	_	_	_	_	
11-171	5168-5176	bouratte	*[120]|*[121]	LOC\_NAME[120]|ORG[121]	_	_	_	_	_	
11-172	5177-5179	en	_	_	_	_	_	_	_	
11-173	5180-5186	cochim	*[122]|*[123]	LOC\_NAME[122]|ORG[123]	_	_	_	_	_	
11-174	5186-5187	,	_	_	_	_	_	_	_	
11-175	5188-5191	die	_	_	_	_	_	_	_	
11-176	5192-5195	wij	_	_	_	_	_	_	_	
11-177	5196-5199	bij	_	_	_	_	_	_	_	
11-178	5200-5205	deese	_	_	_	_	_	_	_	
11-179	5206-5220	geleegendheijd	_	_	_	_	_	_	_	
11-180	5221-5230	versenden	_	_	_	Patient	11-153[242]	Transportation	evokes	
11-181	5230-5231	,	_	_	_	_	_	_	_	
11-182	5232-5240	alhoewel	_	_	_	_	_	_	_	
11-183	5241-5244	wij	_	_	_	_	_	_	_	
11-184	5245-5257	vertrouwende	_	_	_	_	_	_	_	
11-185	5258-5265	vrunden	*	PER\_ATTR	_	_	_	_	_	
11-186	5266-5269	van	_	_	_	_	_	_	_	
11-187	5270-5279	derselver	_	_	_	_	_	_	_	
11-188	5280-5286	teneur	_	_	_	_	_	_	_	
11-189	5287-5289	al	_	_	_	_	_	_	_	
11-190	5290-5296	sullen	_	_	_	_	_	_	_	
11-191	5297-5303	weesen	_	_	_	_	_	_	_	
11-192	5304-5311	gediend	_	_	_	_	_	_	_	
11-193	5311-5312	,	_	_	_	_	_	_	_	
11-194	5313-5320	gemerkt	_	_	_	_	_	_	_	
11-195	5321-5324	die	_	_	_	_	_	_	_	
11-196	5325-5329	voor	_	_	_	_	_	_	_	
11-197	5330-5335	deese	_	_	_	_	_	_	_	
11-198	5336-5344	directie	*	ORG	_	_	_	_	_	
11-199	5344-5345	,	_	_	_	_	_	_	_	
11-200	5346-5349	ons	_	_	_	_	_	_	_	
11-201	5350-5352	al	_	_	_	_	_	_	_	
11-202	5353-5357	over	_	_	_	_	_	_	_	
11-203	5357-5358	,	_	_	_	_	_	_	_	
11-204	5359-5368	mallabaer	*	LOC\_NAME	_	_	_	_	_	
11-205	5369-5373	zijn	_	_	_	_	_	_	_	
11-206	5374-5384	toegecomen	_	_	_	_	_	_	_	
11-207	5384-5385	,	_	_	_	_	_	_	_	
11-208	5386-5392	gelijk	_	_	_	_	_	_	_	
11-209	5393-5403	voorwaerts	_	_	_	_	_	_	_	
11-210	5404-5413	genoteerd	_	_	_	_	_	_	_	
11-211	5414-5423	gensteerd	_	_	_	_	_	_	_	
11-212	5424-5432	geworden	_	_	_	_	_	_	_	
11-213	5433-5435	is	_	_	_	_	_	_	_	
11-214	5435-5436	,	_	_	_	_	_	_	_	
11-215	5437-5447	intusschen	_	_	_	_	_	_	_	
11-216	5448-5451	dat	_	_	_	_	_	_	_	
11-217	5452-5455	den	_	_	_	_	_	_	_	
11-218	5456-5468	ondercoopman	*	PRF	*[244]	_	_	_	_	
11-219	5469-5475	Coorte	*	PER\_NAME	*[244]	_	_	_	_	
11-220	5476-5479	tot	_	_	_	_	_	_	_	
11-221	5480-5486	hoeden	_	_	_	_	_	_	_	
11-222	5487-5499	ondercoopman	*	PRF	_	_	_	_	_	
11-223	5500-5504	sood	_	_	_	_	_	_	_	
11-224	5505-5509	dato	_	_	_	_	_	_	_	
11-225	5510-5513	nog	_	_	_	_	_	_	_	
11-226	5514-5518	niet	_	_	_	_	_	_	_	
11-227	5519-5527	vernomen	_	_	_	_	_	_	_	
11-228	5528-5536	werdende	_	_	_	_	_	_	_	
11-229	5536-5537	,	_	_	_	_	_	_	_	
11-230	5538-5540	nu	_	_	_	_	_	_	_	
11-231	5541-5544	tot	_	_	_	_	_	_	_	
11-232	5545-5548	een	_	_	_	_	_	_	_	
11-233	5549-5553	Last	_	_	_	_	_	_	_	
11-234	5554-5558	Comt	_	_	_	_	_	_	_	
11-235	5558-5559	,	_	_	_	_	_	_	_	
11-236	5560-5562	en	_	_	_	_	_	_	_	
11-237	5563-5566	tot	_	_	_	_	_	_	_	
11-238	5567-5569	de	_	_	_	_	_	_	_	
11-239	5570-5575	naest	_	_	_	_	_	_	_	
11-240	5576-5579	van	_	_	_	_	_	_	_	
11-241	5580-5585	deese	_	_	_	_	_	_	_	
11-242	5586-5594	directie	*	ORG	_	_	_	_	_	
11-243	5595-5597	de	_	_	_	_	_	_	_	
11-244	5598-5611	naestvolgende	_	_	_	_	_	_	_	
11-245	5612-5620	scheepen	*	SHIP\_TYPE	_	_	_	_	_	
11-246	5621-5624	sal	_	_	_	_	_	_	_	
11-247	5625-5631	moeten	_	_	_	_	_	_	_	
11-248	5632-5640	inwagten	_	_	_	_	_	_	_	
11-249	5640-5641	,	_	_	_	_	_	_	_	
11-250	5642-5644	en	_	_	_	_	_	_	_	
11-251	5645-5649	hier	_	_	_	_	_	_	_	
11-252	5650-5661	overblijven	_	_	_	_	_	_	_	
11-253	5661-5662	,	_	_	_	_	_	_	_	
11-254	5663-5666	dat	_	_	_	_	_	_	_	
11-255	5667-5670	wij	_	_	_	_	_	_	_	
11-256	5671-5677	Liever	_	_	_	_	_	_	_	
11-257	5678-5684	anders	_	_	_	_	_	_	_	
12-1	5685-5688	nog	_	_	_	_	_	_	_	
12-2	5689-5693	niet	_	_	_	_	_	_	_	
12-3	5694-5696	te	_	_	_	_	_	_	_	
12-4	5697-5707	voorschijn	_	_	_	_	_	_	_	
12-5	5708-5717	besending	_	_	_	_	_	_	_	
12-6	5718-5721	zal	_	_	_	_	_	_	_	
12-7	5722-5728	moeten	_	_	_	_	_	_	_	
12-8	5729-5736	blijven	_	_	_	_	_	_	_	
13-1	5737-5743	voorde	_	_	_	_	_	_	_	
13-2	5744-5753	woesterse	*[124]	ORG[124]	_	_	_	_	_	
13-3	5754-5758	comp	*[124]	ORG[124]	_	_	_	_	_	
13-4	5758-5759	=	*[124]	ORG[124]	_	_	_	_	_	
13-5	5759-5761	es	*[124]	ORG[124]	_	_	_	_	_	
13-6	5762-5766	zijn	_	_	_	_	_	_	_	
13-7	5766-5767	.	_	_	_	_	_	_	_	
14-1	5768-5777	ontfangst	_	_	_	Agent	14-3[245]	Arriving	evokes	
14-2	5778-5781	van	_	_	_	_	_	_	_	
14-3	5782-5785	een	_	_	*[245]	_	_	_	_	
14-4	5786-5793	pacquet	_	_	*[245]	_	_	_	_	
14-5	5794-5807	vaderlandsche	*[125]	DOC[125]	*[245]	_	_	_	_	
14-6	5808-5816	papieren	*[125]	DOC[125]	*[245]	_	_	_	_	
14-7	5816-5817	,	_	_	_	_	_	_	_	
14-8	5818-5820	en	_	_	_	_	_	_	_	
14-9	5821-5822	p	_	_	_	_	_	_	_	
14-10	5822-5823	:	_	_	_	_	_	_	_	
14-11	5823-5824	r	_	_	_	_	_	_	_	
14-12	5825-5830	Wiens	_	_	_	_	_	_	_	
14-13	5831-5837	addaes	_	_	_	_	_	_	_	
15-1	5838-5841	aff	_	_	_	_	_	_	_	
15-2	5842-5849	tegaene	_	_	_	_	_	_	_	
15-3	5849-5850	,	_	_	_	_	_	_	_	
15-4	5851-5859	hrijvens	*	DOC	_	_	_	_	_	
15-5	5860-5866	sullen	_	_	_	_	_	_	_	
15-6	5867-5881	recommandeeren	_	_	_	_	_	_	_	
15-7	5882-5892	engelasten	_	_	_	_	_	_	_	
15-8	5892-5893	.	_	_	_	_	_	_	_	
16-1	5894-5900	hadden	_	_	_	_	_	_	_	
16-2	5901-5907	gesien	_	_	_	_	_	_	_	
16-3	5907-5908	,	_	_	_	_	_	_	_	
16-4	5909-5911	in	_	_	_	_	_	_	_	
16-5	5912-5918	opsigt	_	_	_	_	_	_	_	
16-6	5919-5922	hij	*	PER\_ATTR	_	_	_	_	_	
16-7	5923-5929	meeste	_	_	_	Patient[275]	11-218[244]	HavingAMedicalCondition[275]	isOfType[275]	
16-8	5930-5940	ziekelijck	_	_	_	Patient[275]	11-218[244]	HavingAMedicalCondition[275]	isOfType[275]	
16-9	5941-5943	en	_	_	_	Patient[275]	11-218[244]	HavingAMedicalCondition[275]	isOfType[275]	
16-10	5944-5948	daer	_	_	_	Patient[275]	11-218[244]	HavingAMedicalCondition[275]	isOfType[275]	
16-11	5949-5952	bij	_	_	_	Patient[275]	11-218[244]	HavingAMedicalCondition[275]	isOfType[275]	
16-12	5953-5962	natgierig	_	_	_	Patient[275]	11-218[244]	HavingAMedicalCondition[275]	isOfType[275]	
16-13	5963-5964	(	_	_	_	Patient[275]	11-218[244]	HavingAMedicalCondition[275]	isOfType[275]	
16-14	5964-5966	't	_	_	_	Patient[275]	11-218[244]	HavingAMedicalCondition[275]	isOfType[275]	
16-15	5967-5971	welk	_	_	_	Patient[275]	11-218[244]	HavingAMedicalCondition[275]	isOfType[275]	
16-16	5972-5980	eijgentz	_	_	_	Patient[275]	11-218[244]	HavingAMedicalCondition[275]	isOfType[275]	
16-17	5980-5981	:	_	_	_	Patient[275]	11-218[244]	HavingAMedicalCondition[275]	isOfType[275]	
16-18	5982-5986	zijn	_	_	_	Patient[275]	11-218[244]	HavingAMedicalCondition[275]	isOfType[275]	
16-19	5987-5999	jndispositie	_	_	_	Patient[275]	11-218[244]	HavingAMedicalCondition[275]	isOfType[275]	
16-20	6000-6003	was	_	_	_	Patient[275]	11-218[244]	HavingAMedicalCondition[275]	isOfType[275]	
16-21	6003-6004	,	_	_	_	_	_	_	_	
16-22	6005-6009	waer	_	_	_	_	_	_	_	
16-23	6010-6014	door	_	_	_	_	_	_	_	
16-24	6015-6018	hij	*	PER\_ATTR	_	_	_	_	_	
16-25	6019-6029	despahanse	*[126]|*[127]	DOC[126]|LOC\_ADJ[127]	_	_	_	_	_	
16-26	6030-6035	brief	*[126]|*[128]	DOC[126]|DOC[128]	_	_	_	_	_	
16-27	6036-6039	van	_	_	_	_	_	_	_	
16-28	6040-6043	den	_	_	_	_	_	_	_	
16-29	6044-6048	13„e	*[129]	DOC[129]	_	_	_	_	_	
16-30	6049-6052	feb	*[129]	DOC[129]	_	_	_	_	_	
16-31	6052-6053	:	*[129]	DOC[129]	_	_	_	_	_	
16-32	6054-6058	1710	*[129]	DOC[129]	_	_	_	_	_	
16-33	6058-6059	.	*[129]	DOC[129]	_	_	_	_	_	
16-34	6060-6064	niet	_	_	_	_	_	_	_	
16-35	6065-6073	teekenen	_	_	_	_	_	_	_	
16-36	6074-6077	kon	_	_	_	_	_	_	_	
16-37	6077-6078	,	_	_	_	_	_	_	_	
16-38	6079-6081	en	_	_	_	_	_	_	_	
16-39	6082-6085	wel	_	_	_	_	_	_	_	
16-40	6086-6092	seeven	_	_	_	_	_	_	_	
16-41	6093-6100	Etmalen	_	_	_	_	_	_	_	
16-42	6101-6108	geduurd	_	_	_	_	_	_	_	
16-43	6109-6114	hadde	_	_	_	_	_	_	_	
16-44	6114-6115	,	_	_	_	_	_	_	_	
16-45	6116-6118	dE	*[130]	ORG[130]	_	_	_	_	_	
16-46	6119-6123	Comp	*[130]	ORG[130]	_	_	_	_	_	
16-47	6123-6124	:	*[130]	ORG[130]	_	_	_	_	_	
16-48	6125-6128	van	_	_	_	_	_	_	_	
16-49	6129-6135	wijnig	_	_	_	_	_	_	_	
16-50	6136-6141	nutte	_	_	_	_	_	_	_	
16-51	6142-6148	weesen	_	_	_	_	_	_	_	
16-52	6149-6152	kan	_	_	_	_	_	_	_	
16-53	6152-6153	,	_	_	_	_	_	_	_	
16-54	6154-6158	maer	_	_	_	_	_	_	_	
16-55	6159-6160	d	_	_	*[246]	_	_	_	_	
16-56	6160-6161	'	_	_	*[246]	_	_	_	_	
16-57	6162-6174	affreekening	_	_	*[246]	_	_	_	_	
16-58	6175-6178	der	_	_	*[246]	_	_	_	_	
16-59	6179-6182	Wol	*	CMTY\_NAME	*[246]	_	_	_	_	
16-60	6183-6186	die	_	_	_	_	_	_	_	
16-61	6187-6190	ons	_	_	_	_	_	_	_	
16-62	6191-6194	dus	_	_	_	_	_	_	_	
16-63	6195-6200	Lange	_	_	_	_	_	_	_	
16-64	6201-6205	onts	_	_	_	_	_	_	_	
16-65	6206-6210	Lond	_	_	_	_	_	_	_	
16-66	6210-6211	,	_	_	_	_	_	_	_	
16-67	6212-6218	hebben	_	_	_	_	_	_	_	
16-68	6219-6222	wij	_	_	*	_	_	_	_	
16-69	6223-6226	ten	_	_	_	_	_	_	_	
16-70	6227-6234	Laesten	_	_	_	_	_	_	_	
16-71	6235-6237	op	_	_	_	_	_	_	_	
16-72	6238-6249	Eergisteren	*	DATE	*	_	_	_	_	
16-73	6250-6259	ontfangen	_	_	_	Agent;Patient;Time	16-68;16-55[246];16-72	Getting	isOfType	
16-74	6259-6260	,	_	_	_	_	_	_	_	
16-75	6261-6264	soo	_	_	_	_	_	_	_	
16-76	6265-6268	dat	_	_	_	_	_	_	_	
16-77	6269-6271	de	_	_	_	_	_	_	_	
16-78	6272-6274	nu	_	_	_	_	_	_	_	
16-79	6275-6285	overgaende	_	_	_	_	_	_	_	
16-80	6286-6290	niet	_	_	_	_	_	_	_	
16-81	6291-6294	bij	_	_	_	_	_	_	_	
16-82	6295-6305	Calculatie	_	_	_	_	_	_	_	
16-83	6305-6306	,	_	_	_	_	_	_	_	
16-84	6307-6311	maer	_	_	_	_	_	_	_	
16-85	6312-6317	onder	_	_	_	_	_	_	_	
16-86	6318-6322	hare	_	_	_	_	_	_	_	
16-87	6323-6328	waere	_	_	_	_	_	_	_	
16-88	6329-6337	Costende	_	_	_	_	_	_	_	
16-89	6338-6347	versonden	_	_	_	_	_	_	_	
16-90	6348-6353	avend	_	_	_	_	_	_	_	
16-91	6353-6354	,	_	_	_	_	_	_	_	
16-92	6355-6364	belopende	_	_	_	_	_	_	_	
16-93	6365-6367	de	_	_	_	_	_	_	_	
16-94	6368-6371	man	_	_	_	_	_	_	_	
16-95	6372-6375	van	_	_	_	_	_	_	_	
16-96	6376-6377	6	*[131]	CMTY\_QUANT[131]	_	_	_	_	_	
16-97	6378-6380	lx	*[131]	CMTY\_QUANT[131]	_	_	_	_	_	
16-98	6380-6381	=	*[131]	CMTY\_QUANT[131]	_	_	_	_	_	
16-99	6381-6382	s	*[131]	CMTY\_QUANT[131]	_	_	_	_	_	
16-100	6383-6384	m	*[131]	CMTY\_QUANT[131]	_	_	_	_	_	
16-101	6385-6387	as	*[131]	CMTY\_QUANT[131]	_	_	_	_	_	
16-102	6388-6389	8	*[131]	CMTY\_QUANT[131]	_	_	_	_	_	
16-103	6389-6390	.	*[131]	CMTY\_QUANT[131]	_	_	_	_	_	
16-104	6391-6395	13¾.	*[131]	CMTY\_QUANT[131]	_	_	_	_	_	
16-105	6396-6401	ruijm	*[131]	CMTY\_QUANT[131]	_	_	_	_	_	
16-106	6401-6402	,	_	_	_	_	_	_	_	
16-107	6403-6406	off	_	_	_	_	_	_	_	
16-108	6407-6408	ƒ	*[132]	CMTY\_QUANT[132]	_	_	_	_	_	
16-109	6409-6418	3:13:13½.	*[132]	CMTY\_QUANT[132]	_	_	_	_	_	
16-110	6419-6424	ruijm	*[132]	CMTY\_QUANT[132]	_	_	_	_	_	
16-111	6424-6425	,	_	_	_	_	_	_	_	
16-112	6426-6428	't	_	_	_	_	_	_	_	
16-113	6429-6433	welk	_	_	_	_	_	_	_	
16-114	6434-6435	m	*[133]	CMTY\_QUANT[133]	_	_	_	_	_	
16-115	6435-6436	=	*[133]	CMTY\_QUANT[133]	_	_	_	_	_	
16-116	6436-6438	as	*[133]	CMTY\_QUANT[133]	_	_	_	_	_	
16-117	6439-6440	-	*[133]	CMTY\_QUANT[133]	_	_	_	_	_	
16-118	6441-6444	3/0	*[133]	CMTY\_QUANT[133]	_	_	_	_	_	
16-119	6445-6448	off	_	_	_	_	_	_	_	
16-120	6449-6450	ƒ	*[134]	CMTY\_QUANT[134]	_	_	_	_	_	
16-121	6451-6452	—	*[134]	CMTY\_QUANT[134]	_	_	_	_	_	
16-122	6452-6453	.	*[134]	CMTY\_QUANT[134]	_	_	_	_	_	
16-123	6454-6455	5	*[134]	CMTY\_QUANT[134]	_	_	_	_	_	
16-124	6455-6456	:	*[134]	CMTY\_QUANT[134]	_	_	_	_	_	
16-125	6457-6458	3	*[134]	CMTY\_QUANT[134]	_	_	_	_	_	
16-126	6459-6460	¾	*[134]	CMTY\_QUANT[134]	_	_	_	_	_	
16-127	6461-6466	ruijm	*[134]	CMTY\_QUANT[134]	_	_	_	_	_	
16-128	6466-6467	,	_	_	_	_	_	_	_	
16-129	6468-6472	veel	_	_	_	_	_	_	_	
16-130	6473-6476	met	_	_	_	_	_	_	_	
16-131	6477-6480	die	_	_	_	_	_	_	_	
16-132	6481-6486	van't	_	_	_	_	_	_	_	
16-133	6487-6488	8	_	_	_	_	_	_	_	
16-134	6489-6496	duurder	_	_	_	_	_	_	_	
16-135	6497-6499	is	_	_	_	_	_	_	_	
16-136	6499-6500	,	_	_	_	_	_	_	_	
16-137	6501-6504	dan	_	_	_	_	_	_	_	
16-138	6505-6508	die	_	_	_	_	_	_	_	
16-139	6509-6512	van	_	_	_	_	_	_	_	
16-140	6513-6514	a	*[135]	DATE[135]	_	_	_	_	_	
16-141	6514-6515	=	*[135]	DATE[135]	_	_	_	_	_	
16-142	6515-6516	o	*[135]	DATE[135]	_	_	_	_	_	
16-143	6517-6521	pass	*[135]	DATE[135]	_	_	_	_	_	
16-144	6521-6522	„	*[135]	DATE[135]	_	_	_	_	_	
16-145	6522-6523	o	*[135]	DATE[135]	_	_	_	_	_	
16-146	6523-6524	,	_	_	_	_	_	_	_	
16-147	6525-6527	en	_	_	_	_	_	_	_	
16-148	6528-6532	niet	_	_	_	_	_	_	_	
16-149	6533-6534	8	*[136]	CMTY\_QUANT[136]	_	_	_	_	_	
16-150	6535-6538	stp	*[136]	CMTY\_QUANT[136]	_	_	_	_	_	
16-151	6538-6539	„	*[136]	CMTY\_QUANT[136]	_	_	_	_	_	
16-152	6539-6540	s	*[136]	CMTY\_QUANT[136]	_	_	_	_	_	
16-153	6541-6542	8	*[136]	CMTY\_QUANT[136]	_	_	_	_	_	
16-154	6543-6547	penn	*[136]	CMTY\_QUANT[136]	_	_	_	_	_	
16-155	6547-6548	:	*[136]	CMTY\_QUANT[136]	_	_	_	_	_	
16-156	6549-6556	gelijck	_	_	_	_	_	_	_	
16-157	6557-6559	de	_	_	_	_	_	_	_	
16-158	6560-6568	kirmanse	*[137]|*[138]	PRF[137]|ETH\_REL[138]	_	_	_	_	_	
16-159	6569-6579	bediendens	*[137]	PRF[137]	_	_	_	_	_	
16-160	6580-6585	eerst	_	_	_	_	_	_	_	
16-161	6586-6592	gisten	_	_	_	_	_	_	_	
16-162	6592-6593	,	_	_	_	_	_	_	_	
16-163	6594-6596	en	_	_	_	_	_	_	_	
16-164	6597-6602	uhoog	*[139]	ORG[139]	_	_	_	_	_	
16-165	6603-6605	Ed	*[139]	ORG[139]	_	_	_	_	_	
16-166	6605-6606	„	*[139]	ORG[139]	_	_	_	_	_	
16-167	6606-6607	e	*[139]	ORG[139]	_	_	_	_	_	
16-168	6608-6612	agtb	*[139]	ORG[139]	_	_	_	_	_	
16-169	6612-6613	:	*[139]	ORG[139]	_	_	_	_	_	
16-170	6614-6617	sub	_	_	_	_	_	_	_	
16-171	6618-6622	dato	_	_	_	_	_	_	_	
16-172	6623-6628	primo	*[140]	DATE[140]	_	_	_	_	_	
16-173	6629-6632	aug	*[140]	DATE[140]	_	_	_	_	_	
16-174	6632-6633	=	*[140]	DATE[140]	_	_	_	_	_	
16-175	6633-6634	o	*[140]	DATE[140]	_	_	_	_	_	
